

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  5170  0004' 1803               	skipnc
  5171  0005' 2800'              	goto	l3151
  5172  0006' 3030               	movlw	48
  5173  0007' 0201'              	subwf	isdigit@c,w
  5174  0008' 1C03               	skipc
  5175  0009' 2800'              	goto	l3151
  5176  000A' 0180'              	clrf	_isdigit$689
  5177  000B' 0A80'              	incf	_isdigit$689,f
  5178  000C'                    l3151:
  5179  000C' 0C00'              	rrf	_isdigit$689,w
  5180  000D' 0008               	return
  5181  000E'                    __end_of_isdigit:
  5182                           
  5183                           	psect	text6
  5184  0000'                    __ptext6:	
  5185 ;; *************** function _fround *****************
  5186 ;; Defined at:
  5187 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  5188 ;; Parameters:    Size  Location     Type
  5189 ;;  prec            1    wreg     unsigned char 
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;  prec            1   45[BANK0 ] unsigned char 
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  4   26[BANK0 ] unsigned char 
  5194 ;; Registers used:
  5195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5201 ;;      Params:         0       4       0       0       0
  5202 ;;      Locals:         0       9       0       0       0
  5203 ;;      Temps:          0       7       0       0       0
  5204 ;;      Totals:         0      20       0       0       0
  5205 ;;Total ram usage:       20 bytes
  5206 ;; Hardware stack levels used: 1
  5207 ;; Hardware stack levels required when called: 2
  5208 ;; This function calls:
  5209 ;;		___flmul
  5210 ;;		___lwdiv
  5211 ;;		___lwmod
  5212 ;; This function is called by:
  5213 ;;		_sprintf
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217  0000'                    _fround:	
  5218                           ;psect for function _fround
  5219                           
  5220                           
  5221                           ;incstack = 0
  5222                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5223                           ;fround@prec stored from wreg
  5224  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  5225  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  5226  0002' 00AD'              	movwf	fround@prec
  5227                           
  5228                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  5229  0003' 306E               	movlw	110
  5230  0004' 022D'              	subwf	fround@prec,w
  5231  0005' 1C03               	skipc
  5232  0006' 2800'              	goto	l3093
  5233                           
  5234                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5235  0007' 303F               	movlw	63
  5236  0008' 0083'              	movwf	___flmul@b+3
  5237  0009' 3000               	movlw	0
  5238  000A' 0082'              	movwf	___flmul@b+2
  5239  000B' 3000               	movlw	0
  5240  000C' 0081'              	movwf	___flmul@b+1
  5241  000D' 3000               	movlw	0
  5242  000E' 0080'              	movwf	___flmul@b
  5243  000F' 3064               	movlw	100
  5244  0010' 0085'              	movwf	___lwdiv@divisor
  5245  0011' 3000               	movlw	0
  5246  0012' 0086'              	movwf	___lwdiv@divisor+1
  5247  0013' 082D'              	movf	fround@prec,w
  5248  0014' 009E'              	movwf	??_fround
  5249  0015' 019F'              	clrf	??_fround+1
  5250  0016' 081E'              	movf	??_fround,w
  5251  0017' 0087'              	movwf	___lwdiv@dividend
  5252  0018' 081F'              	movf	??_fround+1,w
  5253  0019' 0088'              	movwf	___lwdiv@dividend+1
  5254  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  5255  001F' 0805'              	movf	?___lwdiv,w
  5256  0020' 1283               	bcf	3,5	;RP0=0, select bank0
  5257  0021' 1303               	bcf	3,6	;RP1=0, select bank0
  5258  0022' 00A0'              	movwf	??_fround+2
  5259  0023' 3001               	movlw	1
  5260  0024'                    u4725:
  5261  0024' 1003               	clrc
  5262  0025' 0DA0'              	rlf	??_fround+2,f
  5263  0026' 3EFF               	addlw	-1
  5264  0027' 1D03               	skipz
  5265  0028' 2800'              	goto	u4725
  5266  0029' 1003               	clrc
  5267  002A' 0D20'              	rlf	??_fround+2,w
  5268  002B' 3E00'              	addlw	low ((__npowers_| (0+32768)+72))
  5269  002C' 0084               	movwf	4
  5270  002D' 3000'              	movlw	high ((__npowers_| (0+32768)+72))
  5271  002E' 1803               	skipnc
  5272  002F' 3E01               	addlw	1
  5273  0030' 00FF               	movwf	127
  5274  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5275  0036' 00A1'              	movwf	??_fround+3
  5276  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5277  003C' 00A2'              	movwf	??_fround+4
  5278  003D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5279  0042' 00A3'              	movwf	??_fround+5
  5280  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5281  0048' 00A4'              	movwf	??_fround+6
  5282  0049' 0824'              	movf	??_fround+6,w
  5283  004A' 0087'              	movwf	___flmul@a+3
  5284  004B' 0823'              	movf	??_fround+5,w
  5285  004C' 0086'              	movwf	___flmul@a+2
  5286  004D' 0822'              	movf	??_fround+4,w
  5287  004E' 0085'              	movwf	___flmul@a+1
  5288  004F' 0821'              	movf	??_fround+3,w
  5289  0050' 0084'              	movwf	___flmul@a
  5290  0051' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  5291  0056' 1283               	bcf	3,5	;RP0=0, select bank0
  5292  0057' 1303               	bcf	3,6	;RP1=0, select bank0
  5293  0058' 0803'              	movf	?___flmul+3,w
  5294  0059' 00AC'              	movwf	_fround$871+3
  5295  005A' 0802'              	movf	?___flmul+2,w
  5296  005B' 00AB'              	movwf	_fround$871+2
  5297  005C' 0801'              	movf	?___flmul+1,w
  5298  005D' 00AA'              	movwf	_fround$871+1
  5299  005E' 0800'              	movf	?___flmul,w
  5300  005F' 00A9'              	movwf	_fround$871
  5301                           
  5302                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5303  0060' 300A               	movlw	10
  5304  0061' 0085'              	movwf	___lwdiv@divisor
  5305  0062' 3000               	movlw	0
  5306  0063' 0086'              	movwf	___lwdiv@divisor+1
  5307  0064' 082D'              	movf	fround@prec,w
  5308  0065' 009E'              	movwf	??_fround
  5309  0066' 019F'              	clrf	??_fround+1
  5310  0067' 081E'              	movf	??_fround,w
  5311  0068' 0082'              	movwf	___lwmod@dividend
  5312  0069' 081F'              	movf	??_fround+1,w
  5313  006A' 0083'              	movwf	___lwmod@dividend+1
  5314  006B' 3064               	movlw	100
  5315  006C' 0080'              	movwf	___lwmod@divisor
  5316  006D' 3000               	movlw	0
  5317  006E' 0081'              	movwf	___lwmod@divisor+1
  5318  006F' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  5319  0074' 0801'              	movf	?___lwmod+1,w
  5320  0075' 0088'              	movwf	___lwdiv@dividend+1
  5321  0076' 0800'              	movf	?___lwmod,w
  5322  0077' 0087'              	movwf	___lwdiv@dividend
  5323  0078' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  5324  007D' 0805'              	movf	?___lwdiv,w
  5325  007E' 1283               	bcf	3,5	;RP0=0, select bank0
  5326  007F' 1303               	bcf	3,6	;RP1=0, select bank0
  5327  0080' 00A0'              	movwf	??_fround+2
  5328  0081' 3001               	movlw	1
  5329  0082'                    u4735:
  5330  0082' 1003               	clrc
  5331  0083' 0DA0'              	rlf	??_fround+2,f
  5332  0084' 3EFF               	addlw	-1
  5333  0085' 1D03               	skipz
  5334  0086' 2800'              	goto	u4735
  5335  0087' 1003               	clrc
  5336  0088' 0D20'              	rlf	??_fround+2,w
  5337  0089' 3E00'              	addlw	low ((__npowers_| (0+32768)+36))
  5338  008A' 0084               	movwf	4
  5339  008B' 3000'              	movlw	high ((__npowers_| (0+32768)+36))
  5340  008C' 1803               	skipnc
  5341  008D' 3E01               	addlw	1
  5342  008E' 00FF               	movwf	127
  5343  008F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5344  0094' 00A1'              	movwf	??_fround+3
  5345  0095' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5346  009A' 00A2'              	movwf	??_fround+4
  5347  009B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5348  00A0' 00A3'              	movwf	??_fround+5
  5349  00A1' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5350  00A6' 00A4'              	movwf	??_fround+6
  5351  00A7' 0824'              	movf	??_fround+6,w
  5352  00A8' 0083'              	movwf	___flmul@b+3
  5353  00A9' 0823'              	movf	??_fround+5,w
  5354  00AA' 0082'              	movwf	___flmul@b+2
  5355  00AB' 0822'              	movf	??_fround+4,w
  5356  00AC' 0081'              	movwf	___flmul@b+1
  5357  00AD' 0821'              	movf	??_fround+3,w
  5358  00AE' 0080'              	movwf	___flmul@b
  5359  00AF' 082C'              	movf	_fround$871+3,w
  5360  00B0' 0087'              	movwf	___flmul@a+3
  5361  00B1' 082B'              	movf	_fround$871+2,w
  5362  00B2' 0086'              	movwf	___flmul@a+2
  5363  00B3' 082A'              	movf	_fround$871+1,w
  5364  00B4' 0085'              	movwf	___flmul@a+1
  5365  00B5' 0829'              	movf	_fround$871,w
  5366  00B6' 0084'              	movwf	___flmul@a
  5367  00B7' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  5368  00BC' 1283               	bcf	3,5	;RP0=0, select bank0
  5369  00BD' 1303               	bcf	3,6	;RP1=0, select bank0
  5370  00BE' 0803'              	movf	?___flmul+3,w
  5371  00BF' 00A8'              	movwf	_fround$872+3
  5372  00C0' 0802'              	movf	?___flmul+2,w
  5373  00C1' 00A7'              	movwf	_fround$872+2
  5374  00C2' 0801'              	movf	?___flmul+1,w
  5375  00C3' 00A6'              	movwf	_fround$872+1
  5376  00C4' 0800'              	movf	?___flmul,w
  5377  00C5' 00A5'              	movwf	_fround$872
  5378                           
  5379                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5380  00C6' 300A               	movlw	10
  5381  00C7' 0080'              	movwf	___lwmod@divisor
  5382  00C8' 3000               	movlw	0
  5383  00C9' 0081'              	movwf	___lwmod@divisor+1
  5384  00CA' 082D'              	movf	fround@prec,w
  5385  00CB' 009E'              	movwf	??_fround
  5386  00CC' 019F'              	clrf	??_fround+1
  5387  00CD' 081E'              	movf	??_fround,w
  5388  00CE' 0082'              	movwf	___lwmod@dividend
  5389  00CF' 081F'              	movf	??_fround+1,w
  5390  00D0' 0083'              	movwf	___lwmod@dividend+1
  5391  00D1' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  5392  00D6' 0800'              	movf	?___lwmod,w
  5393  00D7' 1283               	bcf	3,5	;RP0=0, select bank0
  5394  00D8' 1303               	bcf	3,6	;RP1=0, select bank0
  5395  00D9' 00A0'              	movwf	??_fround+2
  5396  00DA' 3001               	movlw	1
  5397  00DB'                    u4745:
  5398  00DB' 1003               	clrc
  5399  00DC' 0DA0'              	rlf	??_fround+2,f
  5400  00DD' 3EFF               	addlw	-1
  5401  00DE' 1D03               	skipz
  5402  00DF' 2800'              	goto	u4745
  5403  00E0' 1003               	clrc
  5404  00E1' 0D20'              	rlf	??_fround+2,w
  5405  00E2' 3E00'              	addlw	low (__npowers_| (0+32768))
  5406  00E3' 0084               	movwf	4
  5407  00E4' 3000'              	movlw	high (__npowers_| (0+32768))
  5408  00E5' 1803               	skipnc
  5409  00E6' 3E01               	addlw	1
  5410  00E7' 00FF               	movwf	127
  5411  00E8' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5412  00ED' 00A1'              	movwf	??_fround+3
  5413  00EE' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5414  00F3' 00A2'              	movwf	??_fround+4
  5415  00F4' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5416  00F9' 00A3'              	movwf	??_fround+5
  5417  00FA' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5418  00FF' 00A4'              	movwf	??_fround+6
  5419  0100' 0824'              	movf	??_fround+6,w
  5420  0101' 0083'              	movwf	___flmul@b+3
  5421  0102' 0823'              	movf	??_fround+5,w
  5422  0103' 0082'              	movwf	___flmul@b+2
  5423  0104' 0822'              	movf	??_fround+4,w
  5424  0105' 0081'              	movwf	___flmul@b+1
  5425  0106' 0821'              	movf	??_fround+3,w
  5426  0107' 0080'              	movwf	___flmul@b
  5427  0108' 0828'              	movf	_fround$872+3,w
  5428  0109' 0087'              	movwf	___flmul@a+3
  5429  010A' 0827'              	movf	_fround$872+2,w
  5430  010B' 0086'              	movwf	___flmul@a+2
  5431  010C' 0826'              	movf	_fround$872+1,w
  5432  010D' 0085'              	movwf	___flmul@a+1
  5433  010E' 0825'              	movf	_fround$872,w
  5434  010F' 0084'              	movwf	___flmul@a
  5435  0110' 120A' 118A' 2000'  	fcall	___flmul
  5436  0113' 1283               	bcf	3,5	;RP0=0, select bank0
  5437  0114' 1303               	bcf	3,6	;RP1=0, select bank0
  5438  0115' 0803'              	movf	?___flmul+3,w
  5439  0116' 009D'              	movwf	?_fround+3
  5440  0117' 0802'              	movf	?___flmul+2,w
  5441  0118' 009C'              	movwf	?_fround+2
  5442  0119' 0801'              	movf	?___flmul+1,w
  5443  011A' 009B'              	movwf	?_fround+1
  5444  011B' 0800'              	movf	?___flmul,w
  5445  011C' 009A'              	movwf	?_fround
  5446  011D' 0008               	return
  5447  011E'                    l3093:
  5448  011E' 300B               	movlw	11
  5449  011F' 022D'              	subwf	fround@prec,w
  5450  0120' 1C03               	skipc
  5451  0121' 2800'              	goto	l3099
  5452                           
  5453                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5454  0122' 303F               	movlw	63
  5455  0123' 0083'              	movwf	___flmul@b+3
  5456  0124' 3000               	movlw	0
  5457  0125' 0082'              	movwf	___flmul@b+2
  5458  0126' 3000               	movlw	0
  5459  0127' 0081'              	movwf	___flmul@b+1
  5460  0128' 3000               	movlw	0
  5461  0129' 0080'              	movwf	___flmul@b
  5462  012A' 300A               	movlw	10
  5463  012B' 0085'              	movwf	___lwdiv@divisor
  5464  012C' 3000               	movlw	0
  5465  012D' 0086'              	movwf	___lwdiv@divisor+1
  5466  012E' 082D'              	movf	fround@prec,w
  5467  012F' 009E'              	movwf	??_fround
  5468  0130' 019F'              	clrf	??_fround+1
  5469  0131' 081E'              	movf	??_fround,w
  5470  0132' 0087'              	movwf	___lwdiv@dividend
  5471  0133' 081F'              	movf	??_fround+1,w
  5472  0134' 0088'              	movwf	___lwdiv@dividend+1
  5473  0135' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  5474  013A' 0805'              	movf	?___lwdiv,w
  5475  013B' 1283               	bcf	3,5	;RP0=0, select bank0
  5476  013C' 1303               	bcf	3,6	;RP1=0, select bank0
  5477  013D' 00A0'              	movwf	??_fround+2
  5478  013E' 3001               	movlw	1
  5479  013F'                    u4765:
  5480  013F' 1003               	clrc
  5481  0140' 0DA0'              	rlf	??_fround+2,f
  5482  0141' 3EFF               	addlw	-1
  5483  0142' 1D03               	skipz
  5484  0143' 2800'              	goto	u4765
  5485  0144' 1003               	clrc
  5486  0145' 0D20'              	rlf	??_fround+2,w
  5487  0146' 3E00'              	addlw	low ((__npowers_| (0+32768)+36))
  5488  0147' 0084               	movwf	4
  5489  0148' 3000'              	movlw	high ((__npowers_| (0+32768)+36))
  5490  0149' 1803               	skipnc
  5491  014A' 3E01               	addlw	1
  5492  014B' 00FF               	movwf	127
  5493  014C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5494  0151' 00A1'              	movwf	??_fround+3
  5495  0152' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5496  0157' 00A2'              	movwf	??_fround+4
  5497  0158' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5498  015D' 00A3'              	movwf	??_fround+5
  5499  015E' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5500  0163' 00A4'              	movwf	??_fround+6
  5501  0164' 0824'              	movf	??_fround+6,w
  5502  0165' 0087'              	movwf	___flmul@a+3
  5503  0166' 0823'              	movf	??_fround+5,w
  5504  0167' 0086'              	movwf	___flmul@a+2
  5505  0168' 0822'              	movf	??_fround+4,w
  5506  0169' 0085'              	movwf	___flmul@a+1
  5507  016A' 0821'              	movf	??_fround+3,w
  5508  016B' 0084'              	movwf	___flmul@a
  5509  016C' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  5510  0171' 1283               	bcf	3,5	;RP0=0, select bank0
  5511  0172' 1303               	bcf	3,6	;RP1=0, select bank0
  5512  0173' 0803'              	movf	?___flmul+3,w
  5513  0174' 00AC'              	movwf	_fround$871+3
  5514  0175' 0802'              	movf	?___flmul+2,w
  5515  0176' 00AB'              	movwf	_fround$871+2
  5516  0177' 0801'              	movf	?___flmul+1,w
  5517  0178' 00AA'              	movwf	_fround$871+1
  5518  0179' 0800'              	movf	?___flmul,w
  5519  017A' 00A9'              	movwf	_fround$871
  5520                           
  5521                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5522  017B' 300A               	movlw	10
  5523  017C' 0080'              	movwf	___lwmod@divisor
  5524  017D' 3000               	movlw	0
  5525  017E' 0081'              	movwf	___lwmod@divisor+1
  5526  017F' 082D'              	movf	fround@prec,w
  5527  0180' 009E'              	movwf	??_fround
  5528  0181' 019F'              	clrf	??_fround+1
  5529  0182' 081E'              	movf	??_fround,w
  5530  0183' 0082'              	movwf	___lwmod@dividend
  5531  0184' 081F'              	movf	??_fround+1,w
  5532  0185' 0083'              	movwf	___lwmod@dividend+1
  5533  0186' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  5534  018B' 0800'              	movf	?___lwmod,w
  5535  018C' 1283               	bcf	3,5	;RP0=0, select bank0
  5536  018D' 1303               	bcf	3,6	;RP1=0, select bank0
  5537  018E' 00A0'              	movwf	??_fround+2
  5538  018F' 3001               	movlw	1
  5539  0190'                    u4775:
  5540  0190' 1003               	clrc
  5541  0191' 0DA0'              	rlf	??_fround+2,f
  5542  0192' 3EFF               	addlw	-1
  5543  0193' 1D03               	skipz
  5544  0194' 2800'              	goto	u4775
  5545  0195' 1003               	clrc
  5546  0196' 0D20'              	rlf	??_fround+2,w
  5547  0197' 3E00'              	addlw	low (__npowers_| (0+32768))
  5548  0198' 0084               	movwf	4
  5549  0199' 3000'              	movlw	high (__npowers_| (0+32768))
  5550  019A' 1803               	skipnc
  5551  019B' 3E01               	addlw	1
  5552  019C' 00FF               	movwf	127
  5553  019D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5554  01A2' 00A1'              	movwf	??_fround+3
  5555  01A3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5556  01A8' 00A2'              	movwf	??_fround+4
  5557  01A9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5558  01AE' 00A3'              	movwf	??_fround+5
  5559  01AF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5560  01B4' 00A4'              	movwf	??_fround+6
  5561  01B5' 0824'              	movf	??_fround+6,w
  5562  01B6' 0083'              	movwf	___flmul@b+3
  5563  01B7' 0823'              	movf	??_fround+5,w
  5564  01B8' 0082'              	movwf	___flmul@b+2
  5565  01B9' 0822'              	movf	??_fround+4,w
  5566  01BA' 0081'              	movwf	___flmul@b+1
  5567  01BB' 0821'              	movf	??_fround+3,w
  5568  01BC' 0080'              	movwf	___flmul@b
  5569  01BD' 082C'              	movf	_fround$871+3,w
  5570  01BE' 0087'              	movwf	___flmul@a+3
  5571  01BF' 082B'              	movf	_fround$871+2,w
  5572  01C0' 0086'              	movwf	___flmul@a+2
  5573  01C1' 082A'              	movf	_fround$871+1,w
  5574  01C2' 0085'              	movwf	___flmul@a+1
  5575  01C3' 0829'              	movf	_fround$871,w
  5576  01C4' 0084'              	movwf	___flmul@a
  5577  01C5' 120A' 118A' 2000'  	fcall	___flmul
  5578  01C8' 1283               	bcf	3,5	;RP0=0, select bank0
  5579  01C9' 1303               	bcf	3,6	;RP1=0, select bank0
  5580  01CA' 0803'              	movf	?___flmul+3,w
  5581  01CB' 009D'              	movwf	?_fround+3
  5582  01CC' 0802'              	movf	?___flmul+2,w
  5583  01CD' 009C'              	movwf	?_fround+2
  5584  01CE' 0801'              	movf	?___flmul+1,w
  5585  01CF' 009B'              	movwf	?_fround+1
  5586  01D0' 0800'              	movf	?___flmul,w
  5587  01D1' 009A'              	movwf	?_fround
  5588  01D2' 0008               	return
  5589  01D3'                    l3099:
  5590                           
  5591                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5592  01D3' 303F               	movlw	63
  5593  01D4' 0083'              	movwf	___flmul@b+3
  5594  01D5' 3000               	movlw	0
  5595  01D6' 0082'              	movwf	___flmul@b+2
  5596  01D7' 3000               	movlw	0
  5597  01D8' 0081'              	movwf	___flmul@b+1
  5598  01D9' 3000               	movlw	0
  5599  01DA' 0080'              	movwf	___flmul@b
  5600  01DB' 082D'              	movf	fround@prec,w
  5601  01DC' 009E'              	movwf	??_fround
  5602  01DD' 3001               	movlw	1
  5603  01DE'                    u4785:
  5604  01DE' 1003               	clrc
  5605  01DF' 0D9E'              	rlf	??_fround,f
  5606  01E0' 3EFF               	addlw	-1
  5607  01E1' 1D03               	skipz
  5608  01E2' 2800'              	goto	u4785
  5609  01E3' 1003               	clrc
  5610  01E4' 0D1E'              	rlf	??_fround,w
  5611  01E5' 3E00'              	addlw	low (__npowers_| (0+32768))
  5612  01E6' 0084               	movwf	4
  5613  01E7' 3000'              	movlw	high (__npowers_| (0+32768))
  5614  01E8' 1803               	skipnc
  5615  01E9' 3E01               	addlw	1
  5616  01EA' 00FF               	movwf	127
  5617  01EB' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5618  01F0' 009F'              	movwf	??_fround+1
  5619  01F1' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5620  01F6' 00A0'              	movwf	??_fround+2
  5621  01F7' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5622  01FC' 00A1'              	movwf	??_fround+3
  5623  01FD' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  5624  0202' 00A2'              	movwf	??_fround+4
  5625  0203' 0822'              	movf	??_fround+4,w
  5626  0204' 0087'              	movwf	___flmul@a+3
  5627  0205' 0821'              	movf	??_fround+3,w
  5628  0206' 0086'              	movwf	___flmul@a+2
  5629  0207' 0820'              	movf	??_fround+2,w
  5630  0208' 0085'              	movwf	___flmul@a+1
  5631  0209' 081F'              	movf	??_fround+1,w
  5632  020A' 0084'              	movwf	___flmul@a
  5633  020B' 120A' 118A' 2000'  	fcall	___flmul
  5634  020E' 1283               	bcf	3,5	;RP0=0, select bank0
  5635  020F' 1303               	bcf	3,6	;RP1=0, select bank0
  5636  0210' 0803'              	movf	?___flmul+3,w
  5637  0211' 009D'              	movwf	?_fround+3
  5638  0212' 0802'              	movf	?___flmul+2,w
  5639  0213' 009C'              	movwf	?_fround+2
  5640  0214' 0801'              	movf	?___flmul+1,w
  5641  0215' 009B'              	movwf	?_fround+1
  5642  0216' 0800'              	movf	?___flmul,w
  5643  0217' 009A'              	movwf	?_fround
  5644  0218' 0008               	return
  5645  0219'                    __end_of_fround:
  5646                           
  5647                           	psect	text7
  5648  0000'                    __ptext7:	
  5649 ;; *************** function ___lwmod *****************
  5650 ;; Defined at:
  5651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
