

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  5139     1DEB  1C03               	skipc
  5140     1DEC  03F9               	decf	___awdiv@dividend+1,f
  5141     1DED  02F9               	subwf	___awdiv@dividend+1,f
  5142     1DEE  147C               	bsf	___awdiv@quotient,0
  5143     1DEF                     l2605:
  5144     1DEF  3001               	movlw	1
  5145     1DF0                     u3545:
  5146     1DF0  1003               	clrc
  5147     1DF1  0CF7               	rrf	___awdiv@divisor+1,f
  5148     1DF2  0CF6               	rrf	___awdiv@divisor,f
  5149     1DF3  3EFF               	addlw	-1
  5150     1DF4  1D03               	skipz
  5151     1DF5  2DF0               	goto	u3545
  5152     1DF6  3001               	movlw	1
  5153     1DF7  02FA               	subwf	___awdiv@counter,f
  5154     1DF8  1D03               	btfss	3,2
  5155     1DF9  2DD9               	goto	l2599
  5156     1DFA                     l2609:
  5157     1DFA  087B               	movf	___awdiv@sign,w
  5158     1DFB  1903               	btfsc	3,2
  5159     1DFC  2E02               	goto	l2613
  5160     1DFD  09FC               	comf	___awdiv@quotient,f
  5161     1DFE  09FD               	comf	___awdiv@quotient+1,f
  5162     1DFF  0AFC               	incf	___awdiv@quotient,f
  5163     1E00  1903               	skipnz
  5164     1E01  0AFD               	incf	___awdiv@quotient+1,f
  5165     1E02                     l2613:
  5166     1E02  087D               	movf	___awdiv@quotient+1,w
  5167     1E03  00F7               	movwf	?___awdiv+1
  5168     1E04  087C               	movf	___awdiv@quotient,w
  5169     1E05  00F6               	movwf	?___awdiv
  5170     1E06  0008               	return
  5171     1E07                     __end_of___awdiv:
  5172                           
  5173                           	psect	text5
  5174     1B4E                     __ptext5:	
  5175 ;; *************** function _isdigit *****************
  5176 ;; Defined at:
  5177 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;  c               1    wreg     unsigned char 
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;  c               1    1[COMMON] unsigned char 
  5182 ;; Return value:  Size  Location     Type
  5183 ;;		None               void
  5184 ;; Registers used:
  5185 ;;		wreg, status,2, status,0
  5186 ;; Tracked objects:
  5187 ;;		On entry : 300/0
  5188 ;;		On exit  : 300/0
  5189 ;;		Unchanged: 300/0
  5190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5191 ;;      Params:         0       0       0       0       0
  5192 ;;      Locals:         2       0       0       0       0
  5193 ;;      Temps:          0       0       0       0       0
  5194 ;;      Totals:         2       0       0       0       0
  5195 ;;Total ram usage:        2 bytes
  5196 ;; Hardware stack levels used: 1
  5197 ;; This function calls:
  5198 ;;		Nothing
  5199 ;; This function is called by:
  5200 ;;		_sprintf
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204     1B4E                     _isdigit:	
  5205                           ;psect for function _isdigit
  5206                           
  5207                           
  5208                           ;incstack = 0
  5209                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5210                           ;isdigit@c stored from wreg
  5211     1B4E  00F1               	movwf	isdigit@c
  5212     1B4F  01F0               	clrf	_isdigit$689
  5213     1B50  303A               	movlw	58
  5214     1B51  0271               	subwf	isdigit@c,w
  5215     1B52  1803               	skipnc
  5216     1B53  2B5A               	goto	l3139
  5217     1B54  3030               	movlw	48
  5218     1B55  0271               	subwf	isdigit@c,w
  5219     1B56  1C03               	skipc
  5220     1B57  2B5A               	goto	l3139
  5221     1B58  01F0               	clrf	_isdigit$689
  5222     1B59  0AF0               	incf	_isdigit$689,f
  5223     1B5A                     l3139:
  5224     1B5A  0C70               	rrf	_isdigit$689,w
  5225     1B5B  0008               	return
  5226     1B5C                     __end_of_isdigit:
  5227                           
  5228                           	psect	text6
  5229     116E                     __ptext6:	
  5230 ;; *************** function _fround *****************
  5231 ;; Defined at:
  5232 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  5233 ;; Parameters:    Size  Location     Type
  5234 ;;  prec            1    wreg     unsigned char 
  5235 ;; Auto vars:     Size  Location     Type
  5236 ;;  prec            1   43[BANK0 ] unsigned char 
  5237 ;; Return value:  Size  Location     Type
  5238 ;;                  4   26[BANK0 ] unsigned char 
  5239 ;; Registers used:
  5240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5241 ;; Tracked objects:
  5242 ;;		On entry : 300/100
  5243 ;;		On exit  : 300/0
  5244 ;;		Unchanged: 0/0
  5245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5246 ;;      Params:         0       4       0       0       0
  5247 ;;      Locals:         0       9       0       0       0
  5248 ;;      Temps:          0       5       0       0       0
  5249 ;;      Totals:         0      18       0       0       0
  5250 ;;Total ram usage:       18 bytes
  5251 ;; Hardware stack levels used: 1
  5252 ;; Hardware stack levels required when called: 2
  5253 ;; This function calls:
  5254 ;;		___flmul
  5255 ;;		___lbdiv
  5256 ;;		___lbmod
  5257 ;; This function is called by:
  5258 ;;		_sprintf
  5259 ;; This function uses a non-reentrant model
  5260 ;;
  5261                           
  5262     116E                     _fround:	
  5263                           ;psect for function _fround
  5264                           
  5265                           
  5266                           ;incstack = 0
  5267                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5268                           ;fround@prec stored from wreg
  5269     116E  1283               	bcf	3,5	;RP0=0, select bank0
  5270     116F  00CB               	movwf	fround@prec
  5271                           
  5272                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  5273     1170  306E               	movlw	110
  5274     1171  024B               	subwf	fround@prec,w
  5275     1172  1C03               	skipc
  5276     1173  2A5E               	goto	l3081
  5277                           
  5278                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5279     1174  303F               	movlw	63
  5280     1175  00A3               	movwf	___flmul@b+3
  5281     1176  3000               	movlw	0
  5282     1177  00A2               	movwf	___flmul@b+2
  5283     1178  3000               	movlw	0
  5284     1179  00A1               	movwf	___flmul@b+1
  5285     117A  3000               	movlw	0
  5286     117B  00A0               	movwf	___flmul@b
  5287     117C  3064               	movlw	100
  5288     117D  00F6               	movwf	___lbdiv@divisor
  5289     117E  084B               	movf	fround@prec,w
  5290     117F  160A  118A  2007  160A  118A  	fcall	___lbdiv
  5291     1184  00BE               	movwf	??_fround
  5292     1185  3001               	movlw	1
  5293     1186                     u4585:
  5294     1186  1003               	clrc
  5295     1187  0DBE               	rlf	??_fround,f
  5296     1188  3EFF               	addlw	-1
  5297     1189  1D03               	skipz
  5298     118A  2986               	goto	u4585
  5299     118B  1003               	clrc
  5300     118C  0D3E               	rlf	??_fround,w
  5301     118D  3E8E               	addlw	low ((__npowers_| (0+32768)+72))
  5302     118E  0084               	movwf	4
  5303     118F  3098               	movlw	high ((__npowers_| (0+32768)+72))
  5304     1190  1803               	skipnc
  5305     1191  3E01               	addlw	1
  5306     1192  00FF               	movwf	127
  5307     1193  160A  158A  2000  160A  118A  	fcall	stringtab
  5308     1198  00BF               	movwf	??_fround+1
  5309     1199  160A  158A  2000  160A  118A  	fcall	stringtab
  5310     119E  00C0               	movwf	??_fround+2
  5311     119F  160A  158A  2000  160A  118A  	fcall	stringtab
  5312     11A4  00C1               	movwf	??_fround+3
  5313     11A5  160A  158A  2000  160A  118A  	fcall	stringtab
  5314     11AA  00C2               	movwf	??_fround+4
  5315     11AB  0842               	movf	??_fround+4,w
  5316     11AC  00A7               	movwf	___flmul@a+3
  5317     11AD  0841               	movf	??_fround+3,w
  5318     11AE  00A6               	movwf	___flmul@a+2
  5319     11AF  0840               	movf	??_fround+2,w
  5320     11B0  00A5               	movwf	___flmul@a+1
  5321     11B1  083F               	movf	??_fround+1,w
  5322     11B2  00A4               	movwf	___flmul@a
  5323     11B3  120A  158A  21C3  160A  118A  	fcall	___flmul
  5324     11B8  0823               	movf	?___flmul+3,w
  5325     11B9  00CA               	movwf	_fround$871+3
  5326     11BA  0822               	movf	?___flmul+2,w
  5327     11BB  00C9               	movwf	_fround$871+2
  5328     11BC  0821               	movf	?___flmul+1,w
  5329     11BD  00C8               	movwf	_fround$871+1
  5330     11BE  0820               	movf	?___flmul,w
  5331     11BF  00C7               	movwf	_fround$871
  5332                           
  5333                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5334     11C0  300A               	movlw	10
  5335     11C1  00F6               	movwf	___lbdiv@divisor
  5336     11C2  3064               	movlw	100
  5337     11C3  00F0               	movwf	___lbmod@divisor
  5338     11C4  084B               	movf	fround@prec,w
  5339     11C5  160A  158A  23AA  160A  118A  	fcall	___lbmod
  5340     11CA  160A  118A  2007  160A  118A  	fcall	___lbdiv
  5341     11CF  00BE               	movwf	??_fround
  5342     11D0  3001               	movlw	1
  5343     11D1                     u4595:
  5344     11D1  1003               	clrc
  5345     11D2  0DBE               	rlf	??_fround,f
  5346     11D3  3EFF               	addlw	-1
  5347     11D4  1D03               	skipz
  5348     11D5  29D1               	goto	u4595
  5349     11D6  1003               	clrc
  5350     11D7  0D3E               	rlf	??_fround,w
  5351     11D8  3E6A               	addlw	low ((__npowers_| (0+32768)+36))
  5352     11D9  0084               	movwf	4
  5353     11DA  3098               	movlw	high ((__npowers_| (0+32768)+36))
  5354     11DB  1803               	skipnc
  5355     11DC  3E01               	addlw	1
  5356     11DD  00FF               	movwf	127
  5357     11DE  160A  158A  2000  160A  118A  	fcall	stringtab
  5358     11E3  00BF               	movwf	??_fround+1
  5359     11E4  160A  158A  2000  160A  118A  	fcall	stringtab
  5360     11E9  00C0               	movwf	??_fround+2
  5361     11EA  160A  158A  2000  160A  118A  	fcall	stringtab
  5362     11EF  00C1               	movwf	??_fround+3
  5363     11F0  160A  158A  2000  160A  118A  	fcall	stringtab
  5364     11F5  00C2               	movwf	??_fround+4
  5365     11F6  0842               	movf	??_fround+4,w
  5366     11F7  00A3               	movwf	___flmul@b+3
  5367     11F8  0841               	movf	??_fround+3,w
  5368     11F9  00A2               	movwf	___flmul@b+2
  5369     11FA  0840               	movf	??_fround+2,w
  5370     11FB  00A1               	movwf	___flmul@b+1
  5371     11FC  083F               	movf	??_fround+1,w
  5372     11FD  00A0               	movwf	___flmul@b
  5373     11FE  084A               	movf	_fround$871+3,w
  5374     11FF  00A7               	movwf	___flmul@a+3
  5375     1200  0849               	movf	_fround$871+2,w
  5376     1201  00A6               	movwf	___flmul@a+2
  5377     1202  0848               	movf	_fround$871+1,w
  5378     1203  00A5               	movwf	___flmul@a+1
  5379     1204  0847               	movf	_fround$871,w
  5380     1205  00A4               	movwf	___flmul@a
  5381     1206  120A  158A  21C3  160A  118A  	fcall	___flmul
  5382     120B  0823               	movf	?___flmul+3,w
  5383     120C  00C6               	movwf	_fround$872+3
  5384     120D  0822               	movf	?___flmul+2,w
  5385     120E  00C5               	movwf	_fround$872+2
  5386     120F  0821               	movf	?___flmul+1,w
  5387     1210  00C4               	movwf	_fround$872+1
  5388     1211  0820               	movf	?___flmul,w
  5389     1212  00C3               	movwf	_fround$872
  5390                           
  5391                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5392     1213  300A               	movlw	10
  5393     1214  00F0               	movwf	___lbmod@divisor
  5394     1215  084B               	movf	fround@prec,w
  5395     1216  160A  158A  23AA  160A  118A  	fcall	___lbmod
  5396     121B  00BE               	movwf	??_fround
  5397     121C  3001               	movlw	1
  5398     121D                     u4605:
  5399     121D  1003               	clrc
  5400     121E  0DBE               	rlf	??_fround,f
  5401     121F  3EFF               	addlw	-1
  5402     1220  1D03               	skipz
  5403     1221  2A1D               	goto	u4605
  5404     1222  1003               	clrc
  5405     1223  0D3E               	rlf	??_fround,w
  5406     1224  3E46               	addlw	low (__npowers_| (0+32768))
  5407     1225  0084               	movwf	4
  5408     1226  3098               	movlw	high (__npowers_| (0+32768))
  5409     1227  1803               	skipnc
  5410     1228  3E01               	addlw	1
  5411     1229  00FF               	movwf	127
  5412     122A  160A  158A  2000  160A  118A  	fcall	stringtab
  5413     122F  00BF               	movwf	??_fround+1
  5414     1230  160A  158A  2000  160A  118A  	fcall	stringtab
  5415     1235  00C0               	movwf	??_fround+2
  5416     1236  160A  158A  2000  160A  118A  	fcall	stringtab
  5417     123B  00C1               	movwf	??_fround+3
  5418     123C  160A  158A  2000  160A  118A  	fcall	stringtab
  5419     1241  00C2               	movwf	??_fround+4
  5420     1242  0842               	movf	??_fround+4,w
  5421     1243  00A3               	movwf	___flmul@b+3
  5422     1244  0841               	movf	??_fround+3,w
  5423     1245  00A2               	movwf	___flmul@b+2
  5424     1246  0840               	movf	??_fround+2,w
  5425     1247  00A1               	movwf	___flmul@b+1
  5426     1248  083F               	movf	??_fround+1,w
  5427     1249  00A0               	movwf	___flmul@b
  5428     124A  0846               	movf	_fround$872+3,w
  5429     124B  00A7               	movwf	___flmul@a+3
  5430     124C  0845               	movf	_fround$872+2,w
  5431     124D  00A6               	movwf	___flmul@a+2
  5432     124E  0844               	movf	_fround$872+1,w
  5433     124F  00A5               	movwf	___flmul@a+1
  5434     1250  0843               	movf	_fround$872,w
  5435     1251  00A4               	movwf	___flmul@a
  5436     1252  120A  158A  21C3   	fcall	___flmul
  5437     1255  0823               	movf	?___flmul+3,w
  5438     1256  00BD               	movwf	?_fround+3
  5439     1257  0822               	movf	?___flmul+2,w
  5440     1258  00BC               	movwf	?_fround+2
  5441     1259  0821               	movf	?___flmul+1,w
  5442     125A  00BB               	movwf	?_fround+1
  5443     125B  0820               	movf	?___flmul,w
  5444     125C  00BA               	movwf	?_fround
  5445     125D  0008               	return
  5446     125E                     l3081:
  5447     125E  300B               	movlw	11
  5448     125F  024B               	subwf	fround@prec,w
  5449     1260  1C03               	skipc
  5450     1261  2AF9               	goto	l3087
  5451                           
  5452                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5453     1262  303F               	movlw	63
  5454     1263  00A3               	movwf	___flmul@b+3
  5455     1264  3000               	movlw	0
  5456     1265  00A2               	movwf	___flmul@b+2
  5457     1266  3000               	movlw	0
  5458     1267  00A1               	movwf	___flmul@b+1
  5459     1268  3000               	movlw	0
  5460     1269  00A0               	movwf	___flmul@b
  5461     126A  300A               	movlw	10
  5462     126B  00F6               	movwf	___lbdiv@divisor
  5463     126C  084B               	movf	fround@prec,w
  5464     126D  160A  118A  2007  160A  118A  	fcall	___lbdiv
  5465     1272  00BE               	movwf	??_fround
  5466     1273  3001               	movlw	1
  5467     1274                     u4625:
  5468     1274  1003               	clrc
  5469     1275  0DBE               	rlf	??_fround,f
  5470     1276  3EFF               	addlw	-1
  5471     1277  1D03               	skipz
  5472     1278  2A74               	goto	u4625
  5473     1279  1003               	clrc
  5474     127A  0D3E               	rlf	??_fround,w
  5475     127B  3E6A               	addlw	low ((__npowers_| (0+32768)+36))
  5476     127C  0084               	movwf	4
  5477     127D  3098               	movlw	high ((__npowers_| (0+32768)+36))
  5478     127E  1803               	skipnc
  5479     127F  3E01               	addlw	1
  5480     1280  00FF               	movwf	127
  5481     1281  160A  158A  2000  160A  118A  	fcall	stringtab
  5482     1286  00BF               	movwf	??_fround+1
  5483     1287  160A  158A  2000  160A  118A  	fcall	stringtab
  5484     128C  00C0               	movwf	??_fround+2
  5485     128D  160A  158A  2000  160A  118A  	fcall	stringtab
  5486     1292  00C1               	movwf	??_fround+3
  5487     1293  160A  158A  2000  160A  118A  	fcall	stringtab
  5488     1298  00C2               	movwf	??_fround+4
  5489     1299  0842               	movf	??_fround+4,w
  5490     129A  00A7               	movwf	___flmul@a+3
  5491     129B  0841               	movf	??_fround+3,w
  5492     129C  00A6               	movwf	___flmul@a+2
  5493     129D  0840               	movf	??_fround+2,w
  5494     129E  00A5               	movwf	___flmul@a+1
  5495     129F  083F               	movf	??_fround+1,w
  5496     12A0  00A4               	movwf	___flmul@a
  5497     12A1  120A  158A  21C3  160A  118A  	fcall	___flmul
  5498     12A6  0823               	movf	?___flmul+3,w
  5499     12A7  00CA               	movwf	_fround$871+3
  5500     12A8  0822               	movf	?___flmul+2,w
  5501     12A9  00C9               	movwf	_fround$871+2
  5502     12AA  0821               	movf	?___flmul+1,w
  5503     12AB  00C8               	movwf	_fround$871+1
  5504     12AC  0820               	movf	?___flmul,w
  5505     12AD  00C7               	movwf	_fround$871
  5506                           
  5507                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5508     12AE  300A               	movlw	10
  5509     12AF  00F0               	movwf	___lbmod@divisor
  5510     12B0  084B               	movf	fround@prec,w
  5511     12B1  160A  158A  23AA  160A  118A  	fcall	___lbmod
  5512     12B6  00BE               	movwf	??_fround
  5513     12B7  3001               	movlw	1
  5514     12B8                     u4635:
  5515     12B8  1003               	clrc
  5516     12B9  0DBE               	rlf	??_fround,f
  5517     12BA  3EFF               	addlw	-1
  5518     12BB  1D03               	skipz
  5519     12BC  2AB8               	goto	u4635
  5520     12BD  1003               	clrc
  5521     12BE  0D3E               	rlf	??_fround,w
  5522     12BF  3E46               	addlw	low (__npowers_| (0+32768))
  5523     12C0  0084               	movwf	4
  5524     12C1  3098               	movlw	high (__npowers_| (0+32768))
  5525     12C2  1803               	skipnc
  5526     12C3  3E01               	addlw	1
  5527     12C4  00FF               	movwf	127
  5528     12C5  160A  158A  2000  160A  118A  	fcall	stringtab
  5529     12CA  00BF               	movwf	??_fround+1
  5530     12CB  160A  158A  2000  160A  118A  	fcall	stringtab
  5531     12D0  00C0               	movwf	??_fround+2
  5532     12D1  160A  158A  2000  160A  118A  	fcall	stringtab
  5533     12D6  00C1               	movwf	??_fround+3
  5534     12D7  160A  158A  2000  160A  118A  	fcall	stringtab
  5535     12DC  00C2               	movwf	??_fround+4
  5536     12DD  0842               	movf	??_fround+4,w
  5537     12DE  00A3               	movwf	___flmul@b+3
  5538     12DF  0841               	movf	??_fround+3,w
  5539     12E0  00A2               	movwf	___flmul@b+2
  5540     12E1  0840               	movf	??_fround+2,w
  5541     12E2  00A1               	movwf	___flmul@b+1
  5542     12E3  083F               	movf	??_fround+1,w
  5543     12E4  00A0               	movwf	___flmul@b
  5544     12E5  084A               	movf	_fround$871+3,w
  5545     12E6  00A7               	movwf	___flmul@a+3
  5546     12E7  0849               	movf	_fround$871+2,w
  5547     12E8  00A6               	movwf	___flmul@a+2
  5548     12E9  0848               	movf	_fround$871+1,w
  5549     12EA  00A5               	movwf	___flmul@a+1
  5550     12EB  0847               	movf	_fround$871,w
  5551     12EC  00A4               	movwf	___flmul@a
  5552     12ED  120A  158A  21C3   	fcall	___flmul
  5553     12F0  0823               	movf	?___flmul+3,w
  5554     12F1  00BD               	movwf	?_fround+3
  5555     12F2  0822               	movf	?___flmul+2,w
  5556     12F3  00BC               	movwf	?_fround+2
  5557     12F4  0821               	movf	?___flmul+1,w
  5558     12F5  00BB               	movwf	?_fround+1
  5559     12F6  0820               	movf	?___flmul,w
  5560     12F7  00BA               	movwf	?_fround
  5561     12F8  0008               	return
  5562     12F9                     l3087:
  5563                           
  5564                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5565     12F9  303F               	movlw	63
  5566     12FA  00A3               	movwf	___flmul@b+3
  5567     12FB  3000               	movlw	0
  5568     12FC  00A2               	movwf	___flmul@b+2
  5569     12FD  3000               	movlw	0
  5570     12FE  00A1               	movwf	___flmul@b+1
  5571     12FF  3000               	movlw	0
  5572     1300  00A0               	movwf	___flmul@b
  5573     1301  084B               	movf	fround@prec,w
  5574     1302  00BE               	movwf	??_fround
  5575     1303  3001               	movlw	1
  5576     1304                     u4645:
  5577     1304  1003               	clrc
  5578     1305  0DBE               	rlf	??_fround,f
  5579     1306  3EFF               	addlw	-1
  5580     1307  1D03               	skipz
  5581     1308  2B04               	goto	u4645
  5582     1309  1003               	clrc
  5583     130A  0D3E               	rlf	??_fround,w
  5584     130B  3E46               	addlw	low (__npowers_| (0+32768))
  5585     130C  0084               	movwf	4
  5586     130D  3098               	movlw	high (__npowers_| (0+32768))
  5587     130E  1803               	skipnc
  5588     130F  3E01               	addlw	1
  5589     1310  00FF               	movwf	127
  5590     1311  160A  158A  2000  160A  118A  	fcall	stringtab
  5591     1316  00BF               	movwf	??_fround+1
  5592     1317  160A  158A  2000  160A  118A  	fcall	stringtab
  5593     131C  00C0               	movwf	??_fround+2
  5594     131D  160A  158A  2000  160A  118A  	fcall	stringtab
  5595     1322  00C1               	movwf	??_fround+3
  5596     1323  160A  158A  2000  160A  118A  	fcall	stringtab
  5597     1328  00C2               	movwf	??_fround+4
  5598     1329  0842               	movf	??_fround+4,w
  5599     132A  00A7               	movwf	___flmul@a+3
  5600     132B  0841               	movf	??_fround+3,w
  5601     132C  00A6               	movwf	___flmul@a+2
  5602     132D  0840               	movf	??_fround+2,w
  5603     132E  00A5               	movwf	___flmul@a+1
  5604     132F  083F               	movf	??_fround+1,w
  5605     1330  00A4               	movwf	___flmul@a
  5606     1331  120A  158A  21C3   	fcall	___flmul
  5607     1334  0823               	movf	?___flmul+3,w
  5608     1335  00BD               	movwf	?_fround+3
  5609     1336  0822               	movf	?___flmul+2,w
  5610     1337  00BC               	movwf	?_fround+2
  5611     1338  0821               	movf	?___flmul+1,w
  5612     1339  00BB               	movwf	?_fround+1
  5613     133A  0820               	movf	?___flmul,w
  5614     133B  00BA               	movwf	?_fround
  5615     133C  0008               	return
  5616     133D                     __end_of_fround:
  5617                           
  5618                           	psect	text7
  5619     1BAA                     __ptext7:	
  5620 ;; *************** function ___lbmod *****************
  5621 ;; Defined at:
  5622 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbmod.c"
  5623 ;; Parameters:    Size  Location     Type
  5624 ;;  dividend        1    wreg     unsigned char 
  5625 ;;  divisor         1    0[COMMON] unsigned char 
  5626 ;; Auto vars:     Size  Location     Type
  5627 ;;  dividend        1    3[COMMON] unsigned char 
  5628 ;;  rem             1    5[COMMON] unsigned char 
  5629 ;;  counter         1    4[COMMON] unsigned char 
  5630 ;; Return value:  Size  Location     Type
  5631 ;;                  1    wreg      unsigned char 
  5632 ;; Registers used:
  5633 ;;		wreg, status,2, status,0
  5634 ;; Tracked objects:
  5635 ;;		On entry : 300/0
  5636 ;;		On exit  : 300/0
  5637 ;;		Unchanged: 300/0
  5638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5639 ;;      Params:         1       0       0       0       0
  5640 ;;      Locals:         3       0       0       0       0
  5641 ;;      Temps:          2       0       0       0       0
  5642 ;;      Totals:         6       0       0       0       0
  5643 ;;Total ram usage:        6 bytes
  5644 ;; Hardware stack levels used: 1
  5645 ;; This function calls:
  5646 ;;		Nothing
  5647 ;; This function is called by:
  5648 ;;		_fround
  5649 ;; This function uses a non-reentrant model
  5650 ;;
  5651                           
  5652     1BAA                     ___lbmod:	
  5653                           ;psect for function ___lbmod
  5654                           
  5655                           
  5656                           ;incstack = 0
  5657                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  5658                           ;___lbmod@dividend stored from wreg
  5659     1BAA  00F3               	movwf	___lbmod@dividend
  5660     1BAB  3008               	movlw	8
  5661     1BAC  00F4               	movwf	___lbmod@counter
  5662     1BAD  01F5               	clrf	___lbmod@rem
  5663     1BAE                     l2685:
  5664     1BAE  0873               	movf	___lbmod@dividend,w
  5665     1BAF  00F1               	movwf	??___lbmod
  5666     1BB0  3007               	movlw	7
  5667     1BB1                     u3705:
  5668     1BB1  1003               	clrc
  5669     1BB2  0CF1               	rrf	??___lbmod,f
  5670     1BB3  3EFF               	addlw	-1
  5671     1BB4  1D03               	skipz
  5672     1BB5  2BB1               	goto	u3705
  5673     1BB6  0875               	movf	___lbmod@rem,w
  5674     1BB7  00F2               	movwf	??___lbmod+1
  5675     1BB8  0772               	addwf	??___lbmod+1,w
