

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  6982     1F83                     l143:
  6983                           
  6984                           ;./lcd.h: 20:  if(a & 8)
  6985     1F83  1DA0               	btfss	Lcd_Port@a,3
  6986     1F84  2F86               	goto	u2311
  6987     1F85  2F87               	goto	u2310
  6988     1F86                     u2311:
  6989     1F86  2F89               	goto	l144
  6990     1F87                     u2310:
  6991     1F87                     l2222:
  6992                           
  6993                           ;./lcd.h: 21:   RB0 = 1;
  6994     1F87  1406               	bsf	6,0	;volatile
  6995     1F88  2F8A               	goto	l146
  6996     1F89                     l144:	
  6997                           ;./lcd.h: 22:  else
  6998                           
  6999                           
  7000                           ;./lcd.h: 23:   RB0 = 0;
  7001     1F89  1006               	bcf	6,0	;volatile
  7002     1F8A                     l146:
  7003     1F8A  0008               	return
  7004     1F8B                     __end_of_Lcd_Port:
  7005                           
  7006                           	psect	text26
  7007     15D4                     __ptext26:	
  7008 ;; *************** function _timer_isr *****************
  7009 ;; Defined at:
  7010 ;;		line 95 in file "main1.c"
  7011 ;; Parameters:    Size  Location     Type
  7012 ;;		None
  7013 ;; Auto vars:     Size  Location     Type
  7014 ;;		None
  7015 ;; Return value:  Size  Location     Type
  7016 ;;                  1    wreg      void 
  7017 ;; Registers used:
  7018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7019 ;; Tracked objects:
  7020 ;;		On entry : 0/0
  7021 ;;		On exit  : 0/0
  7022 ;;		Unchanged: 0/0
  7023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7024 ;;      Params:         0       0       0       0       0
  7025 ;;      Locals:         2       0       0       0       0
  7026 ;;      Temps:          5       0       0       0       0
  7027 ;;      Totals:         7       0       0       0       0
  7028 ;;Total ram usage:        7 bytes
  7029 ;; Hardware stack levels used: 1
  7030 ;; Hardware stack levels required when called: 1
  7031 ;; This function calls:
  7032 ;;		_incrementTime
  7033 ;;		i1_readEEPROM
  7034 ;;		i1_writeEEPROM
  7035 ;; This function is called by:
  7036 ;;		Interrupt level 1
  7037 ;; This function uses a non-reentrant model
  7038 ;;
  7039                           
  7040     15D4                     _timer_isr:	
  7041                           ;psect for function _timer_isr
  7042                           
  7043     15D4                     i1l3046:
  7044                           
  7045                           ;main1.c: 96:     if (T0IF) {
  7046     15D4  1D0B               	btfss	11,2	;volatile
  7047     15D5  2DD7               	goto	u400_21
  7048     15D6  2DD8               	goto	u400_20
  7049     15D7                     u400_21:
  7050     15D7  2E93               	goto	i1l207
  7051     15D8                     u400_20:
  7052     15D8                     i1l3048:
  7053                           
  7054                           ;main1.c: 97:         T0IF = 0;
  7055     15D8  110B               	bcf	11,2	;volatile
  7056     15D9                     i1l3050:
  7057                           
  7058                           ;main1.c: 98:         TMR0 =61;
  7059     15D9  303D               	movlw	61
  7060     15DA  1283               	bcf	3,5	;RP0=0, select bank0
  7061     15DB  1303               	bcf	3,6	;RP1=0, select bank0
  7062     15DC  0081               	movwf	1	;volatile
  7063                           
  7064                           ;main1.c: 101:         kesmeSayaci++;
  7065     15DD  3001               	movlw	1
  7066     15DE  1683               	bsf	3,5	;RP0=1, select bank3
  7067     15DF  1703               	bsf	3,6	;RP1=1, select bank3
  7068     15E0  07AA               	addwf	_kesmeSayaci^(0+384),f
  7069     15E1  1803               	skipnc
  7070     15E2  0AAB               	incf	(_kesmeSayaci+1)^(0+384),f
  7071     15E3  3000               	movlw	0
  7072     15E4  07AB               	addwf	(_kesmeSayaci+1)^(0+384),f
  7073     15E5                     i1l3052:
  7074                           
  7075                           ;main1.c: 102:         if (kesmeSayaci==20){
  7076     15E5  3014               	movlw	20
  7077     15E6  062A               	xorwf	_kesmeSayaci^(0+384),w
  7078     15E7  042B               	iorwf	(_kesmeSayaci+1)^(0+384),w
  7079     15E8  1D03               	btfss	3,2
  7080     15E9  2DEB               	goto	u401_21
  7081     15EA  2DEC               	goto	u401_20
  7082     15EB                     u401_21:
  7083     15EB  2E93               	goto	i1l207
  7084     15EC                     u401_20:
  7085     15EC                     i1l3054:
  7086                           
  7087                           ;main1.c: 103:             kesmeSayaci = 0 ;
  7088     15EC  01AA               	clrf	_kesmeSayaci^(0+384)
  7089     15ED  01AB               	clrf	(_kesmeSayaci+1)^(0+384)
  7090     15EE                     i1l3056:
  7091                           
  7092                           ;main1.c: 104:             incrementTime(&currentTime);
  7093     15EE  30AC               	movlw	(low (_currentTime| (0+256)))& (0+255)
  7094     15EF  160A  118A  23D2  160A  118A  	fcall	_incrementTime
  7095     15F4                     i1l3058:
  7096                           
  7097                           ;main1.c: 105:  eepromWRclc++;
  7098     15F4  3001               	movlw	1
  7099     15F5  1283               	bcf	3,5	;RP0=0, select bank0
  7100     15F6  1303               	bcf	3,6	;RP1=0, select bank0
  7101     15F7  07EE               	addwf	_eepromWRclc,f
  7102     15F8  1803               	skipnc
  7103     15F9  0AEF               	incf	_eepromWRclc+1,f
  7104     15FA  3000               	movlw	0
  7105     15FB  07EF               	addwf	_eepromWRclc+1,f
  7106     15FC                     i1l3060:
  7107                           
  7108                           ;main1.c: 106:             if (eepromWRclc==60){
  7109     15FC  303C               	movlw	60
  7110     15FD  066E               	xorwf	_eepromWRclc,w
  7111     15FE  046F               	iorwf	_eepromWRclc+1,w
  7112     15FF  1D03               	btfss	3,2
  7113     1600  2E02               	goto	u402_21
  7114     1601  2E03               	goto	u402_20
  7115     1602                     u402_21:
  7116     1602  2E05               	goto	i1l3064
  7117     1603                     u402_20:
  7118     1603                     i1l3062:
  7119                           
  7120                           ;main1.c: 107:                 eepromWRclc=0;
  7121     1603  01EE               	clrf	_eepromWRclc
  7122     1604  01EF               	clrf	_eepromWRclc+1
  7123     1605                     i1l3064:
  7124                           
  7125                           ;main1.c: 111:         writeEEPROM(epromBaslaAdress , currentTime.hours);
  7126     1605  087C               	movf	_epromBaslaAdress+1,w
  7127     1606  00F1               	movwf	i1writeEEPROM@address+1
  7128     1607  087B               	movf	_epromBaslaAdress,w
  7129     1608  00F0               	movwf	i1writeEEPROM@address
  7130     1609  1683               	bsf	3,5	;RP0=1, select bank3
  7131     160A  1703               	bsf	3,6	;RP1=1, select bank3
  7132     160B  082F               	movf	((_currentTime+1)^(0+384)+2),w
  7133     160C  00F3               	movwf	i1writeEEPROM@data+1
  7134     160D  082E               	movf	(_currentTime^(0+384)+2),w
  7135     160E  00F2               	movwf	i1writeEEPROM@data
  7136     160F  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7137     1614                     i1l3066:
  7138                           
  7139                           ;main1.c: 112:         writeEEPROM(epromBaslaAdress + 1, currentTime.minutes);
  7140     1614  087B               	movf	_epromBaslaAdress,w
  7141     1615  3E01               	addlw	1
  7142     1616  00F0               	movwf	i1writeEEPROM@address
  7143     1617  087C               	movf	_epromBaslaAdress+1,w
  7144     1618  1803               	skipnc
  7145     1619  3E01               	addlw	1
  7146     161A  3E00               	addlw	0
  7147     161B  00F1               	movwf	i1writeEEPROM@address+1
  7148     161C  1683               	bsf	3,5	;RP0=1, select bank3
  7149     161D  1703               	bsf	3,6	;RP1=1, select bank3
  7150     161E  0831               	movf	((_currentTime+1)^(0+384)+4),w
  7151     161F  00F3               	movwf	i1writeEEPROM@data+1
  7152     1620  0830               	movf	(_currentTime^(0+384)+4),w
  7153     1621  00F2               	movwf	i1writeEEPROM@data
  7154     1622  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7155     1627                     i1l3068:
  7156                           
  7157                           ;main1.c: 113:         writeEEPROM(epromBaslaAdress + 2, currentTime.seconds);
  7158     1627  087B               	movf	_epromBaslaAdress,w
  7159     1628  3E02               	addlw	2
  7160     1629  00F0               	movwf	i1writeEEPROM@address
  7161     162A  087C               	movf	_epromBaslaAdress+1,w
  7162     162B  1803               	skipnc
  7163     162C  3E01               	addlw	1
  7164     162D  3E00               	addlw	0
  7165     162E  00F1               	movwf	i1writeEEPROM@address+1
  7166     162F  1683               	bsf	3,5	;RP0=1, select bank3
  7167     1630  1703               	bsf	3,6	;RP1=1, select bank3
  7168     1631  0833               	movf	((_currentTime+1)^(0+384)+6),w
  7169     1632  00F3               	movwf	i1writeEEPROM@data+1
  7170     1633  0832               	movf	(_currentTime^(0+384)+6),w
  7171     1634  00F2               	movwf	i1writeEEPROM@data
  7172     1635  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7173     163A                     i1l3070:
  7174                           
  7175                           ;main1.c: 114:         writeEEPROM(epromBaslaAdress + 3, currentTime.carpan);
  7176     163A  087B               	movf	_epromBaslaAdress,w
  7177     163B  3E03               	addlw	3
  7178     163C  00F0               	movwf	i1writeEEPROM@address
  7179     163D  087C               	movf	_epromBaslaAdress+1,w
  7180     163E  1803               	skipnc
  7181     163F  3E01               	addlw	1
  7182     1640  3E00               	addlw	0
  7183     1641  00F1               	movwf	i1writeEEPROM@address+1
  7184     1642  1683               	bsf	3,5	;RP0=1, select bank3
  7185     1643  1703               	bsf	3,6	;RP1=1, select bank3
  7186     1644  082D               	movf	(_currentTime+1)^(0+384),w
  7187     1645  00F3               	movwf	i1writeEEPROM@data+1
  7188     1646  082C               	movf	_currentTime^(0+384),w
  7189     1647  00F2               	movwf	i1writeEEPROM@data
  7190     1648  160A  158A  271D  160A  118A  	fcall	i1_writeEEPROM
  7191     164D                     i1l3072:
  7192                           
  7193                           ;main1.c: 116:         if( readEEPROM(readEEPROM(epromBaslaAdress)==200 )){
  7194     164D  087C               	movf	_epromBaslaAdress+1,w
  7195     164E  00F1               	movwf	i1readEEPROM@address+1
  7196     164F  087B               	movf	_epromBaslaAdress,w
  7197     1650  00F0               	movwf	i1readEEPROM@address
  7198     1651  160A  158A  26F8  160A  118A  	fcall	i1_readEEPROM
  7199     1656  30C8               	movlw	200
  7200     1657  0670               	xorwf	?i1_readEEPROM,w
  7201     1658  0471               	iorwf	?i1_readEEPROM+1,w
  7202     1659  1903               	btfsc	3,2
  7203     165A  2E5C               	goto	u403_21
  7204     165B  2E5E               	goto	u403_20
  7205     165C                     u403_21:
  7206     165C  3001               	movlw	1
  7207     165D  2E5F               	goto	u404_20
  7208     165E                     u403_20:
  7209     165E  3000               	movlw	0
  7210     165F                     u404_20:
  7211     165F  00F4               	movwf	??_timer_isr
  7212     1660  01F5               	clrf	??_timer_isr+1
  7213     1661  0874               	movf	??_timer_isr,w
  7214     1662  00F9               	movwf	_timer_isr$1046
  7215     1663  0875               	movf	??_timer_isr+1,w
  7216     1664  00FA               	movwf	_timer_isr$1046+1
  7217     1665                     i1l3074:
  7218                           
  7219                           ;main1.c: 116:         if( readEEPROM(readEEPROM(epromBaslaAdress)==200 )){
  7220     1665  087A               	movf	_timer_isr$1046+1,w
  7221     1666  00F1               	movwf	i1readEEPROM@address+1
  7222     1667  0879               	movf	_timer_isr$1046,w
  7223     1668  00F0               	movwf	i1readEEPROM@address
  7224     1669  160A  158A  26F8  160A  118A  	fcall	i1_readEEPROM
  7225     166E  0870               	movf	?i1_readEEPROM,w
  7226     166F  0471               	iorwf	?i1_readEEPROM+1,w
  7227     1670  1903               	btfsc	3,2
  7228     1671  2E73               	goto	u405_21
  7229     1672  2E74               	goto	u405_20
  7230     1673                     u405_21:
  7231     1673  2E93               	goto	i1l207
  7232     1674                     u405_20:
  7233     1674                     i1l3076:
  7234                           
  7235                           ;main1.c: 118:         epromBaslaAdress= epromBaslaAdress +(readEEPROM(epromBaslaAdress+
      +                          3))*4;
  7236     1674  087B               	movf	_epromBaslaAdress,w
  7237     1675  3E03               	addlw	3
  7238     1676  00F0               	movwf	i1readEEPROM@address
  7239     1677  087C               	movf	_epromBaslaAdress+1,w
  7240     1678  1803               	skipnc
  7241     1679  3E01               	addlw	1
  7242     167A  3E00               	addlw	0
  7243     167B  00F1               	movwf	i1readEEPROM@address+1
  7244     167C  160A  158A  26F8  160A  118A  	fcall	i1_readEEPROM
  7245     1681  0870               	movf	?i1_readEEPROM,w
  7246     1682  00F4               	movwf	??_timer_isr
  7247     1683  0871               	movf	?i1_readEEPROM+1,w
  7248     1684  00F5               	movwf	??_timer_isr+1
  7249     1685  1003               	clrc
  7250     1686  0DF4               	rlf	??_timer_isr,f
  7251     1687  0DF5               	rlf	??_timer_isr+1,f
  7252     1688  1003               	clrc
  7253     1689  0DF4               	rlf	??_timer_isr,f
  7254     168A  0DF5               	rlf	??_timer_isr+1,f
  7255     168B  087B               	movf	_epromBaslaAdress,w
  7256     168C  0774               	addwf	??_timer_isr,w
  7257     168D  00FB               	movwf	_epromBaslaAdress
  7258     168E  087C               	movf	_epromBaslaAdress+1,w
  7259     168F  1803               	skipnc
  7260     1690  0A7C               	incf	_epromBaslaAdress+1,w
  7261     1691  0775               	addwf	??_timer_isr+1,w
  7262     1692  00FC               	movwf	_epromBaslaAdress+1
  7263     1693                     i1l207:
  7264     1693  0878               	movf	??_timer_isr+4,w
  7265     1694  008A               	movwf	10
  7266     1695  0877               	movf	??_timer_isr+3,w
  7267     1696  0084               	movwf	4
  7268     1697  0E76               	swapf	??_timer_isr+2,w
  7269     1698  0083               	movwf	3
  7270     1699  0EFE               	swapf	btemp,f
  7271     169A  0E7E               	swapf	btemp,w
  7272     169B  0009               	retfie
  7273     169C                     __end_of_timer_isr:
  7274                           
  7275                           	psect	intentry
  7276     0004                     __pintentry:	
  7277                           ;incstack = 0
  7278                           ; Regs used in _timer_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7279                           
  7280     0004                     interrupt_function:
  7281     007E                     saved_w	set	btemp
  7282     0004  00FE               	movwf	btemp
  7283     0005  0E03               	swapf	3,w
  7284     0006  00F6               	movwf	??_timer_isr+2
  7285     0007  0804               	movf	4,w
  7286     0008  00F7               	movwf	??_timer_isr+3
  7287     0009  080A               	movf	10,w
  7288     000A  00F8               	movwf	??_timer_isr+4
  7289     000B  160A  118A  2DD4   	ljmp	_timer_isr
  7290                           
  7291                           	psect	text27
  7292     1F1D                     __ptext27:	
  7293 ;; *************** function i1_writeEEPROM *****************
  7294 ;; Defined at:
  7295 ;;		line 54 in file "main1.c"
  7296 ;; Parameters:    Size  Location     Type
  7297 ;;  address         2    0[COMMON] unsigned int 
  7298 ;;  data            2    2[COMMON] unsigned int 
  7299 ;; Auto vars:     Size  Location     Type
  7300 ;;		None
  7301 ;; Return value:  Size  Location     Type
  7302 ;;                  1    wreg      void 
  7303 ;; Registers used:
  7304 ;;		wreg
  7305 ;; Tracked objects:
  7306 ;;		On entry : 0/0
  7307 ;;		On exit  : 0/0
  7308 ;;		Unchanged: 0/0
  7309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7310 ;;      Params:         4       0       0       0       0
  7311 ;;      Locals:         0       0       0       0       0
  7312 ;;      Temps:          0       0       0       0       0
  7313 ;;      Totals:         4       0       0       0       0
  7314 ;;Total ram usage:        4 bytes
  7315 ;; Hardware stack levels used: 1
  7316 ;; This function calls:
  7317 ;;		Nothing
  7318 ;; This function is called by:
  7319 ;;		_timer_isr
  7320 ;; This function uses a non-reentrant model
  7321 ;;
  7322                           
  7323     1F1D                     i1_writeEEPROM:	
  7324                           ;psect for function i1_writeEEPROM
  7325                           
  7326     1F1D                     i1l3028:	
  7327                           ;incstack = 0
  7328                           ; Regs used in i1_writeEEPROM: [wreg]
  7329                           
  7330                           
  7331                           ;main1.c: 56:     EEADR = address;
  7332     1F1D  0870               	movf	i1writeEEPROM@address,w
  7333     1F1E  1283               	bcf	3,5	;RP0=0, select bank2
  7334     1F1F  1703               	bsf	3,6	;RP1=1, select bank2
  7335     1F20  008D               	movwf	13	;volatile
  7336                           
  7337                           ;main1.c: 57:     EEDATA = data;
  7338     1F21  0872               	movf	i1writeEEPROM@data,w
  7339     1F22  008C               	movwf	12	;volatile
  7340     1F23                     i1l3030:
  7341                           
  7342                           ;main1.c: 58:     WREN = 1;
  7343     1F23  1683               	bsf	3,5	;RP0=1, select bank3
  7344     1F24  1703               	bsf	3,6	;RP1=1, select bank3
  7345     1F25  150C               	bsf	12,2	;volsfr
  7346     1F26                     i1l3032:
  7347                           
  7348                           ;main1.c: 59:     GIE = 0;
  7349     1F26  138B               	bcf	11,7	;volatile
  7350                           
  7351                           ;main1.c: 60:     EECON2 = 0x55;
  7352     1F27  3055               	movlw	85
  7353     1F28  008D               	movwf	13	;volsfr
  7354                           
  7355                           ;main1.c: 61:     EECON2 = 0xAA;
  7356     1F29  30AA               	movlw	170
  7357     1F2A  008D               	movwf	13	;volsfr
  7358     1F2B                     i1l3034:
  7359                           
  7360                           ;main1.c: 62:     WR = 1;
  7361     1F2B  148C               	bsf	12,1	;volsfr
  7362     1F2C                     i1l3036:
  7363                           
  7364                           ;main1.c: 63:     GIE = 1;
  7365     1F2C  178B               	bsf	11,7	;volatile
  7366     1F2D                     i1l3038:
  7367                           
  7368                           ;main1.c: 64:     WREN = 0;
  7369     1F2D  110C               	bcf	12,2	;volsfr
  7370     1F2E                     i1l186:	
  7371                           ;main1.c: 65:     while (WR == 1);
  7372                           
  7373     1F2E  188C               	btfsc	12,1	;volsfr
  7374     1F2F  2F31               	goto	u399_21
  7375     1F30  2F32               	goto	u399_20
  7376     1F31                     u399_21:
  7377     1F31  2F2E               	goto	i1l186
  7378     1F32                     u399_20:
  7379     1F32                     i1l189:
  7380     1F32  0008               	return
  7381     1F33                     __end_ofi1_writeEEPROM:
  7382                           
  7383                           	psect	text28
  7384     1EF8                     __ptext28:	
  7385 ;; *************** function i1_readEEPROM *****************
  7386 ;; Defined at:
  7387 ;;		line 68 in file "main1.c"
  7388 ;; Parameters:    Size  Location     Type
  7389 ;;  address         2    0[COMMON] unsigned int 
  7390 ;; Auto vars:     Size  Location     Type
  7391 ;;		None
  7392 ;; Return value:  Size  Location     Type
  7393 ;;                  2    0[COMMON] unsigned int 
  7394 ;; Registers used:
  7395 ;;		wreg
  7396 ;; Tracked objects:
  7397 ;;		On entry : 0/0
  7398 ;;		On exit  : 0/0
  7399 ;;		Unchanged: 0/0
  7400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7401 ;;      Params:         2       0       0       0       0
  7402 ;;      Locals:         0       0       0       0       0
  7403 ;;      Temps:          2       0       0       0       0
  7404 ;;      Totals:         4       0       0       0       0
  7405 ;;Total ram usage:        4 bytes
  7406 ;; Hardware stack levels used: 1
  7407 ;; This function calls:
  7408 ;;		Nothing
  7409 ;; This function is called by:
  7410 ;;		_timer_isr
  7411 ;; This function uses a non-reentrant model
  7412 ;;
  7413                           
  7414     1EF8                     i1_readEEPROM:	
  7415                           ;psect for function i1_readEEPROM
  7416                           
  7417     1EF8                     i1l3040:	
  7418                           ;incstack = 0
  7419                           ; Regs used in i1_readEEPROM: [wreg]
  7420                           
  7421                           
  7422                           ;main1.c: 70:     EEADR = address;
  7423     1EF8  0870               	movf	i1readEEPROM@address,w
  7424     1EF9  1283               	bcf	3,5	;RP0=0, select bank2
  7425     1EFA  1703               	bsf	3,6	;RP1=1, select bank2
  7426     1EFB  008D               	movwf	13	;volatile
  7427     1EFC                     i1l3042:
  7428                           
  7429                           ;main1.c: 71:     RD = 1;
  7430     1EFC  1683               	bsf	3,5	;RP0=1, select bank3
  7431     1EFD  1703               	bsf	3,6	;RP1=1, select bank3
  7432     1EFE  140C               	bsf	12,0	;volsfr
  7433                           
  7434                           ;main1.c: 72:     return EEDATA;
  7435     1EFF  1283               	bcf	3,5	;RP0=0, select bank2
  7436     1F00  1703               	bsf	3,6	;RP1=1, select bank2
  7437     1F01  080C               	movf	12,w	;volatile
  7438     1F02  00F2               	movwf	??i1_readEEPROM
  7439     1F03  01F3               	clrf	??i1_readEEPROM+1
  7440     1F04  0872               	movf	??i1_readEEPROM,w
  7441     1F05  00F0               	movwf	?i1_readEEPROM
  7442     1F06  0873               	movf	??i1_readEEPROM+1,w
  7443     1F07  00F1               	movwf	?i1_readEEPROM+1
  7444     1F08                     i1l192:
  7445     1F08  0008               	return
  7446     1F09                     __end_ofi1_readEEPROM:
  7447                           
  7448                           	psect	text29
  7449     13D2                     __ptext29:	
  7450 ;; *************** function _incrementTime *****************
  7451 ;; Defined at:
  7452 ;;		line 75 in file "main1.c"
  7453 ;; Parameters:    Size  Location     Type
  7454 ;;  time            1    wreg     PTR struct Time
  7455 ;;		 -> currentTime(8), 
  7456 ;; Auto vars:     Size  Location     Type
  7457 ;;  time            1    2[COMMON] PTR struct Time
  7458 ;;		 -> currentTime(8), 
  7459 ;; Return value:  Size  Location     Type
  7460 ;;                  1    wreg      void 
  7461 ;; Registers used:
  7462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7463 ;; Tracked objects:
  7464 ;;		On entry : 0/0
  7465 ;;		On exit  : 0/0
  7466 ;;		Unchanged: 0/0
  7467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7468 ;;      Params:         0       0       0       0       0
  7469 ;;      Locals:         1       0       0       0       0
  7470 ;;      Temps:          2       0       0       0       0
  7471 ;;      Totals:         3       0       0       0       0
  7472 ;;Total ram usage:        3 bytes
  7473 ;; Hardware stack levels used: 1
  7474 ;; This function calls:
  7475 ;;		Nothing
  7476 ;; This function is called by:
  7477 ;;		_timer_isr
  7478 ;; This function uses a non-reentrant model
  7479 ;;
  7480                           
  7481     13D2                     _incrementTime:	
  7482                           ;psect for function _incrementTime
  7483                           
  7484                           
  7485                           ;incstack = 0
  7486                           ; Regs used in _incrementTime: [wreg-fsr0h+status,2+status,0]
  7487                           ;incrementTime@time stored from wreg
  7488     13D2  00F2               	movwf	incrementTime@time
  7489     13D3                     i1l2440:
  7490                           
  7491                           ;main1.c: 76:     time->seconds++;
  7492     13D3  0872               	movf	incrementTime@time,w
  7493     13D4  3E06               	addlw	6
  7494     13D5  0084               	movwf	4
  7495     13D6  3001               	movlw	1
  7496     13D7  1783               	bsf	3,7	;select IRP bank2
  7497     13D8  0780               	addwf	0,f
  7498     13D9  0A84               	incf	4,f
  7499     13DA  1803               	skipnc
  7500     13DB  0A80               	incf	0,f
  7501                           
  7502                           ;main1.c: 77:     if (time->seconds >= 60) {
  7503     13DC  0872               	movf	incrementTime@time,w
  7504     13DD  3E06               	addlw	6
  7505     13DE  0084               	movwf	4
  7506     13DF  0800               	movf	0,w
  7507     13E0  00F0               	movwf	??_incrementTime
  7508     13E1  0A84               	incf	4,f
  7509     13E2  0800               	movf	0,w
  7510     13E3  00F1               	movwf	??_incrementTime+1
  7511     13E4  3000               	movlw	0
  7512     13E5  0271               	subwf	??_incrementTime+1,w
  7513     13E6  303C               	movlw	60
  7514     13E7  1903               	skipnz
  7515     13E8  0270               	subwf	??_incrementTime,w
  7516     13E9  1C03               	skipc
  7517     13EA  2BEC               	goto	u268_21
  7518     13EB  2BED               	goto	u268_20
  7519     13EC                     u268_21:
  7520     13EC  2C38               	goto	i1l198
  7521     13ED                     u268_20:
  7522     13ED                     i1l2442:
  7523                           
  7524                           ;main1.c: 78:         time->seconds = 0;
  7525     13ED  0872               	movf	incrementTime@time,w
  7526     13EE  3E06               	addlw	6
  7527     13EF  0084               	movwf	4
  7528     13F0  0180               	clrf	0
  7529     13F1  0A84               	incf	4,f
  7530     13F2  0180               	clrf	0
  7531                           
  7532                           ;main1.c: 80:         time->minutes++;
  7533     13F3  0872               	movf	incrementTime@time,w
  7534     13F4  3E04               	addlw	4
  7535     13F5  0084               	movwf	4
  7536     13F6  3001               	movlw	1
  7537     13F7  0780               	addwf	0,f
  7538     13F8  0A84               	incf	4,f
  7539     13F9  1803               	skipnc
  7540     13FA  0A80               	incf	0,f
  7541                           
  7542                           ;main1.c: 81:         if (time->minutes >= 60) {
  7543     13FB  0872               	movf	incrementTime@time,w
  7544     13FC  3E04               	addlw	4
  7545     13FD  0084               	movwf	4
  7546     13FE  0800               	movf	0,w
  7547     13FF  00F0               	movwf	??_incrementTime
  7548     1400  0A84               	incf	4,f
  7549     1401  0800               	movf	0,w
  7550     1402  00F1               	movwf	??_incrementTime+1
  7551     1403  3000               	movlw	0
  7552     1404  0271               	subwf	??_incrementTime+1,w
  7553     1405  303C               	movlw	60
  7554     1406  1903               	skipnz
  7555     1407  0270               	subwf	??_incrementTime,w
  7556     1408  1C03               	skipc
  7557     1409  2C0B               	goto	u269_21
  7558     140A  2C0C               	goto	u269_20
  7559     140B                     u269_21:
  7560     140B  2C38               	goto	i1l198
  7561     140C                     u269_20:
  7562     140C                     i1l2444:
  7563                           
  7564                           ;main1.c: 82:             time->minutes = 0;
  7565     140C  0872               	movf	incrementTime@time,w
  7566     140D  3E04               	addlw	4
  7567     140E  0084               	movwf	4
  7568     140F  0180               	clrf	0
  7569     1410  0A84               	incf	4,f
