

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  6261 ;;		Unchanged: 0/0
  6262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6263 ;;      Params:         0       0       0       0       0
  6264 ;;      Locals:         0       1       0       0       0
  6265 ;;      Temps:          0       0       0       0       0
  6266 ;;      Totals:         0       1       0       0       0
  6267 ;;Total ram usage:        1 bytes
  6268 ;; Hardware stack levels used: 1
  6269 ;; Hardware stack levels required when called: 2
  6270 ;; This function calls:
  6271 ;;		Nothing
  6272 ;; This function is called by:
  6273 ;;		_Lcd_Cmd
  6274 ;;		_Lcd_Init
  6275 ;;		_Lcd_Write_Char
  6276 ;; This function uses a non-reentrant model
  6277 ;;
  6278                           
  6279     1263                     _Lcd_Port:	
  6280                           ;psect for function _Lcd_Port
  6281                           
  6282                           
  6283                           ;incstack = 0
  6284                           ; Regs used in _Lcd_Port: [wreg]
  6285                           ;Lcd_Port@a stored from wreg
  6286     1263  1283               	bcf	3,5	;RP0=0, select bank0
  6287     1264  1303               	bcf	3,6	;RP1=0, select bank0
  6288     1265  00A0               	movwf	Lcd_Port@a
  6289     1266                     l3506:
  6290                           
  6291                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  6292     1266  1C20               	btfss	Lcd_Port@a,0
  6293     1267  2A69               	goto	u4461
  6294     1268  2A6A               	goto	u4460
  6295     1269                     u4461:
  6296     1269  2A6C               	goto	l113
  6297     126A                     u4460:
  6298     126A                     l3508:
  6299                           
  6300                           ;./lcd.h: 6:   RB3 = 1;
  6301     126A  1586               	bsf	6,3	;volatile
  6302     126B  2A6D               	goto	l114
  6303     126C                     l113:	
  6304                           ;./lcd.h: 7:  else
  6305                           
  6306                           
  6307                           ;./lcd.h: 8:   RB3 = 0;
  6308     126C  1186               	bcf	6,3	;volatile
  6309     126D                     l114:
  6310                           
  6311                           ;./lcd.h: 10:  if(a & 2)
  6312     126D  1CA0               	btfss	Lcd_Port@a,1
  6313     126E  2A70               	goto	u4471
  6314     126F  2A71               	goto	u4470
  6315     1270                     u4471:
  6316     1270  2A73               	goto	l115
  6317     1271                     u4470:
  6318     1271                     l3510:
  6319                           
  6320                           ;./lcd.h: 11:   RB2 = 1;
  6321     1271  1506               	bsf	6,2	;volatile
  6322     1272  2A74               	goto	l116
  6323     1273                     l115:	
  6324                           ;./lcd.h: 12:  else
  6325                           
  6326                           
  6327                           ;./lcd.h: 13:   RB2 = 0;
  6328     1273  1106               	bcf	6,2	;volatile
  6329     1274                     l116:
  6330                           
  6331                           ;./lcd.h: 15:  if(a & 4)
  6332     1274  1D20               	btfss	Lcd_Port@a,2
  6333     1275  2A77               	goto	u4481
  6334     1276  2A78               	goto	u4480
  6335     1277                     u4481:
  6336     1277  2A7A               	goto	l117
  6337     1278                     u4480:
  6338     1278                     l3512:
  6339                           
  6340                           ;./lcd.h: 16:   RB1 = 1;
  6341     1278  1486               	bsf	6,1	;volatile
  6342     1279  2A7B               	goto	l118
  6343     127A                     l117:	
  6344                           ;./lcd.h: 17:  else
  6345                           
  6346                           
  6347                           ;./lcd.h: 18:   RB1 = 0;
  6348     127A  1086               	bcf	6,1	;volatile
  6349     127B                     l118:
  6350                           
  6351                           ;./lcd.h: 20:  if(a & 8)
  6352     127B  1DA0               	btfss	Lcd_Port@a,3
  6353     127C  2A7E               	goto	u4491
  6354     127D  2A7F               	goto	u4490
  6355     127E                     u4491:
  6356     127E  2A81               	goto	l119
  6357     127F                     u4490:
  6358     127F                     l3514:
  6359                           
  6360                           ;./lcd.h: 21:   RB0 = 1;
  6361     127F  1406               	bsf	6,0	;volatile
  6362     1280  2A82               	goto	l121
  6363     1281                     l119:	
  6364                           ;./lcd.h: 22:  else
  6365                           
  6366                           
  6367                           ;./lcd.h: 23:   RB0 = 0;
  6368     1281  1006               	bcf	6,0	;volatile
  6369     1282                     l121:
  6370     1282  0008               	return
  6371     1283                     __end_of_Lcd_Port:
  6372                           
  6373                           	psect	text23
  6374     1283                     __ptext23:	
  6375 ;; *************** function _timer_isr *****************
  6376 ;; Defined at:
  6377 ;;		line 74 in file "main.c"
  6378 ;; Parameters:    Size  Location     Type
  6379 ;;		None
  6380 ;; Auto vars:     Size  Location     Type
  6381 ;;		None
  6382 ;; Return value:  Size  Location     Type
  6383 ;;                  1    wreg      void 
  6384 ;; Registers used:
  6385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6386 ;; Tracked objects:
  6387 ;;		On entry : 0/0
  6388 ;;		On exit  : 0/0
  6389 ;;		Unchanged: 0/0
  6390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6391 ;;      Params:         0       0       0       0       0
  6392 ;;      Locals:         0       0       0       0       0
  6393 ;;      Temps:          3       0       0       0       0
  6394 ;;      Totals:         3       0       0       0       0
  6395 ;;Total ram usage:        3 bytes
  6396 ;; Hardware stack levels used: 1
  6397 ;; Hardware stack levels required when called: 1
  6398 ;; This function calls:
  6399 ;;		_incrementTime
  6400 ;; This function is called by:
  6401 ;;		Interrupt level 1
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405     1283                     _timer_isr:	
  6406                           ;psect for function _timer_isr
  6407                           
  6408     1283                     i1l2928:
  6409                           
  6410                           ;main.c: 75:     if (T0IF) {
  6411     1283  1D0B               	btfss	11,2	;volatile
  6412     1284  2A86               	goto	u374_21
  6413     1285  2A87               	goto	u374_20
  6414     1286                     u374_21:
  6415     1286  2AA1               	goto	i1l170
  6416     1287                     u374_20:
  6417     1287                     i1l2930:
  6418                           
  6419                           ;main.c: 76:         T0IF = 0;
  6420     1287  110B               	bcf	11,2	;volatile
  6421     1288                     i1l2932:
  6422                           
  6423                           ;main.c: 77:         TMR0 = 61;
  6424     1288  303D               	movlw	61
  6425     1289  1283               	bcf	3,5	;RP0=0, select bank0
  6426     128A  1303               	bcf	3,6	;RP1=0, select bank0
  6427     128B  0081               	movwf	1	;volatile
  6428                           
  6429                           ;main.c: 79:         kesmeSayaci++;
  6430     128C  3001               	movlw	1
  6431     128D  07F6               	addwf	_kesmeSayaci,f
  6432     128E  1803               	skipnc
  6433     128F  0AF7               	incf	_kesmeSayaci+1,f
  6434     1290  3000               	movlw	0
  6435     1291  07F7               	addwf	_kesmeSayaci+1,f
  6436     1292                     i1l2934:
  6437                           
  6438                           ;main.c: 80:         if (kesmeSayaci==20){
  6439     1292  3014               	movlw	20
  6440     1293  0676               	xorwf	_kesmeSayaci,w
  6441     1294  0477               	iorwf	_kesmeSayaci+1,w
  6442     1295  1D03               	btfss	3,2
  6443     1296  2A98               	goto	u375_21
  6444     1297  2A99               	goto	u375_20
  6445     1298                     u375_21:
  6446     1298  2AA1               	goto	i1l170
  6447     1299                     u375_20:
  6448     1299                     i1l2936:
  6449                           
  6450                           ;main.c: 81:             kesmeSayaci = 0 ;
  6451     1299  01F6               	clrf	_kesmeSayaci
  6452     129A  01F7               	clrf	_kesmeSayaci+1
  6453     129B                     i1l2938:
  6454                           
  6455                           ;main.c: 82:             incrementTime(&currentTime);
  6456     129B  30A0               	movlw	(low (_currentTime| (0+256)))& (0+255)
  6457     129C  160A  118A  2408  160A  118A  	fcall	_incrementTime
  6458     12A1                     i1l170:
  6459     12A1  0875               	movf	??_timer_isr+2,w
  6460     12A2  008A               	movwf	10
  6461     12A3  0874               	movf	??_timer_isr+1,w
  6462     12A4  0084               	movwf	4
  6463     12A5  0E73               	swapf	??_timer_isr,w
  6464     12A6  0083               	movwf	3
  6465     12A7  0EFE               	swapf	btemp,f
  6466     12A8  0E7E               	swapf	btemp,w
  6467     12A9  0009               	retfie
  6468     12AA                     __end_of_timer_isr:
  6469                           
  6470                           	psect	intentry
  6471     0004                     __pintentry:	
  6472                           ;incstack = 0
  6473                           ; Regs used in _timer_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6474                           
  6475     0004                     interrupt_function:
  6476     007E                     saved_w	set	btemp
  6477     0004  00FE               	movwf	btemp
  6478     0005  0E03               	swapf	3,w
  6479     0006  00F3               	movwf	??_timer_isr
  6480     0007  0804               	movf	4,w
  6481     0008  00F4               	movwf	??_timer_isr+1
  6482     0009  080A               	movf	10,w
  6483     000A  00F5               	movwf	??_timer_isr+2
  6484     000B  160A  118A  2A83   	ljmp	_timer_isr
  6485                           
  6486                           	psect	text24
  6487     1408                     __ptext24:	
  6488 ;; *************** function _incrementTime *****************
  6489 ;; Defined at:
  6490 ;;		line 60 in file "main.c"
  6491 ;; Parameters:    Size  Location     Type
  6492 ;;  time            1    wreg     PTR struct Time
  6493 ;;		 -> currentTime(6), 
  6494 ;; Auto vars:     Size  Location     Type
  6495 ;;  time            1    2[COMMON] PTR struct Time
  6496 ;;		 -> currentTime(6), 
  6497 ;; Return value:  Size  Location     Type
  6498 ;;                  1    wreg      void 
  6499 ;; Registers used:
  6500 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6501 ;; Tracked objects:
  6502 ;;		On entry : 0/0
  6503 ;;		On exit  : 0/0
  6504 ;;		Unchanged: 0/0
  6505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6506 ;;      Params:         0       0       0       0       0
  6507 ;;      Locals:         1       0       0       0       0
  6508 ;;      Temps:          2       0       0       0       0
  6509 ;;      Totals:         3       0       0       0       0
  6510 ;;Total ram usage:        3 bytes
  6511 ;; Hardware stack levels used: 1
  6512 ;; This function calls:
  6513 ;;		Nothing
  6514 ;; This function is called by:
  6515 ;;		_timer_isr
  6516 ;; This function uses a non-reentrant model
  6517 ;;
  6518                           
  6519     1408                     _incrementTime:	
  6520                           ;psect for function _incrementTime
  6521                           
  6522                           
  6523                           ;incstack = 0
  6524                           ; Regs used in _incrementTime: [wreg-fsr0h+status,2+status,0]
  6525                           ;incrementTime@time stored from wreg
  6526     1408  00F2               	movwf	incrementTime@time
  6527     1409                     i1l2412:
  6528                           
  6529                           ;main.c: 61:     time->seconds++;
  6530     1409  0872               	movf	incrementTime@time,w
  6531     140A  3E04               	addlw	4
  6532     140B  0084               	movwf	4
  6533     140C  3001               	movlw	1
  6534     140D  1783               	bsf	3,7	;select IRP bank2
  6535     140E  0780               	addwf	0,f
  6536     140F  0A84               	incf	4,f
  6537     1410  1803               	skipnc
  6538     1411  0A80               	incf	0,f
  6539                           
  6540                           ;main.c: 62:     if (time->seconds >= 60) {
  6541     1412  0872               	movf	incrementTime@time,w
  6542     1413  3E04               	addlw	4
  6543     1414  0084               	movwf	4
  6544     1415  0800               	movf	0,w
  6545     1416  00F0               	movwf	??_incrementTime
  6546     1417  0A84               	incf	4,f
  6547     1418  0800               	movf	0,w
  6548     1419  00F1               	movwf	??_incrementTime+1
  6549     141A  3000               	movlw	0
  6550     141B  0271               	subwf	??_incrementTime+1,w
  6551     141C  303C               	movlw	60
  6552     141D  1903               	skipnz
  6553     141E  0270               	subwf	??_incrementTime,w
  6554     141F  1C03               	skipc
  6555     1420  2C22               	goto	u260_21
  6556     1421  2C23               	goto	u260_20
  6557     1422                     u260_21:
  6558     1422  2C4F               	goto	i1l163
  6559     1423                     u260_20:
  6560     1423                     i1l2414:
  6561                           
  6562                           ;main.c: 63:         time->seconds = 0;
  6563     1423  0872               	movf	incrementTime@time,w
  6564     1424  3E04               	addlw	4
  6565     1425  0084               	movwf	4
  6566     1426  0180               	clrf	0
  6567     1427  0A84               	incf	4,f
  6568     1428  0180               	clrf	0
  6569                           
  6570                           ;main.c: 64:         time->minutes++;
  6571     1429  0872               	movf	incrementTime@time,w
  6572     142A  3E02               	addlw	2
  6573     142B  0084               	movwf	4
  6574     142C  3001               	movlw	1
  6575     142D  0780               	addwf	0,f
  6576     142E  0A84               	incf	4,f
  6577     142F  1803               	skipnc
  6578     1430  0A80               	incf	0,f
  6579                           
  6580                           ;main.c: 65:         if (time->minutes >= 60) {
  6581     1431  0872               	movf	incrementTime@time,w
  6582     1432  3E02               	addlw	2
  6583     1433  0084               	movwf	4
  6584     1434  0800               	movf	0,w
  6585     1435  00F0               	movwf	??_incrementTime
  6586     1436  0A84               	incf	4,f
  6587     1437  0800               	movf	0,w
  6588     1438  00F1               	movwf	??_incrementTime+1
  6589     1439  3000               	movlw	0
  6590     143A  0271               	subwf	??_incrementTime+1,w
  6591     143B  303C               	movlw	60
  6592     143C  1903               	skipnz
  6593     143D  0270               	subwf	??_incrementTime,w
  6594     143E  1C03               	skipc
  6595     143F  2C41               	goto	u261_21
  6596     1440  2C42               	goto	u261_20
  6597     1441                     u261_21:
  6598     1441  2C4F               	goto	i1l163
  6599     1442                     u261_20:
  6600     1442                     i1l2416:
  6601                           
  6602                           ;main.c: 66:             time->minutes = 0;
  6603     1442  0872               	movf	incrementTime@time,w
  6604     1443  3E02               	addlw	2
  6605     1444  0084               	movwf	4
  6606     1445  0180               	clrf	0
  6607     1446  0A84               	incf	4,f
  6608     1447  0180               	clrf	0
  6609                           
  6610                           ;main.c: 67:             time->hours++;
  6611     1448  0872               	movf	incrementTime@time,w
  6612     1449  0084               	movwf	4
  6613     144A  3001               	movlw	1
  6614     144B  0780               	addwf	0,f
  6615     144C  0A84               	incf	4,f
  6616     144D  1803               	skipnc
  6617     144E  0A80               	incf	0,f
  6618     144F                     i1l163:
  6619     144F  0008               	return
  6620     1450                     __end_of_incrementTime:
  6621     007E                     btemp	set	126	;btemp
  6622     007E                     wtemp0	set	126
  6623                           
  6624                           	psect	config
  6625                           
  6626                           ;Config register CONFIG @ 0x2007
  6627                           ;	Oscillator Selection bits
  6628                           ;	FOSC = XT, XT oscillator
  6629                           ;	Watchdog Timer Enable bit
  6630                           ;	WDTE = OFF, WDT disabled
  6631                           ;	Power-up Timer Enable bit
  6632                           ;	PWRTE = OFF, PWRT disabled
  6633                           ;	Brown-out Reset Enable bit
  6634                           ;	BOREN = ON, BOR enabled
  6635                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6636                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6637                           ;	Data EEPROM Memory Code Protection bit
  6638                           ;	CPD = OFF, Data EEPROM code protection off
  6639                           ;	Flash Program Memory Write Enable bits
  6640                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6641                           ;	In-Circuit Debugger Mode bit
  6642                           ;	DEBUG = 0x1, unprogrammed default
  6643                           ;	Flash Program Memory Code Protection bit
  6644                           ;	CP = OFF, Code protection off
  6645     2007                     	org	8199
  6646     2007  3F79               	dw	16249
  6647                           
  6648                           	psect	maintext_split_1
  6649     1577                     u5380:
  6650     1577                     l4074:
  6651     1577  1809               	btfsc	9,0	;volatile
  6652     1578  2D7A               	goto	u5391
  6653     1579  2D7D               	goto	u5390
  6654     157A                     u5391:
  6655     157A  120A  118A  2EC4   	goto	l179
  6656     157D                     u5390:
  6657     157D                     l4076:
  6658     157D  1807               	btfsc	7,0	;volatile
  6659     157E  2D80               	goto	u5401
  6660     157F  2D81               	goto	u5400
  6661     1580                     u5401:
  6662     1580  2D7A               	goto	u5391
  6663     1581                     u5400:
  6664     1581                     l4078:
  6665     1581  1889               	btfsc	9,1	;volatile
  6666     1582  2D84               	goto	u5411
  6667     1583  2D85               	goto	u5410
  6668     1584                     u5411:
  6669     1584  2D7A               	goto	u5391
  6670     1585                     u5410:
  6671     1585                     l4080:
  6672                           
  6673                           ;main.c: 197:             ilkAcilis = 0;
  6674     1585  1683               	bsf	3,5	;RP0=1, select bank1
  6675     1586  1303               	bcf	3,6	;RP1=0, select bank1
  6676     1587  01E4               	clrf	main@ilkAcilis^(0+128)
  6677     1588  01E5               	clrf	(main@ilkAcilis+1)^(0+128)
  6678     1589                     l176:	
  6679                           ;main.c: 202:     }
  6680                           
  6681                           
  6682                           ;main.c: 204: if( !RC3 && !RD0){
  6683     1589  1283               	bcf	3,5	;RP0=0, select bank0
  6684     158A  1303               	bcf	3,6	;RP1=0, select bank0
  6685     158B  1987               	btfsc	7,3	;volatile
  6686     158C  2D8E               	goto	u5421
  6687     158D  2D91               	goto	u5420
  6688     158E                     u5421:
  6689     158E  120A  118A  2E2F   	goto	l180
  6690     1591                     u5420:
  6691     1591                     l4082:
  6692     1591  1808               	btfsc	8,0	;volatile
  6693     1592  2D94               	goto	u5431
  6694     1593  2D95               	goto	u5430
  6695     1594                     u5431:
  6696     1594  2D8E               	goto	u5421
  6697     1595                     u5430:
  6698     1595                     l4084:
  6699                           
  6700                           ;main.c: 205:      if ((currentTime.hours == 500 || currentTime.hours == 501 || currentT
      +                          ime.hours == 502) && currentTime.minutes == 1) {
  6701     1595  30F4               	movlw	244
  6702     1596  1683               	bsf	3,5	;RP0=1, select bank3
  6703     1597  1703               	bsf	3,6	;RP1=1, select bank3
  6704     1598  0620               	xorwf	_currentTime^(0+384),w
  6705     1599  1D03               	skipz
  6706     159A  2DA0               	goto	u5440
  6707     159B  0321               	decf	(_currentTime+1)^(0+384),w
  6708     159C  1903               	btfsc	3,2
  6709     159D  2D9F               	goto	u5441
  6710     159E  2DA0               	goto	u5440
  6711     159F                     u5441:
  6712     159F  2DB2               	goto	l4090
  6713     15A0                     u5440:
  6714     15A0                     l4086:
  6715     15A0  30F5               	movlw	245
  6716     15A1  0620               	xorwf	_currentTime^(0+384),w
  6717     15A2  1D03               	skipz
  6718     15A3  2DA9               	goto	u5450
  6719     15A4  0321               	decf	(_currentTime+1)^(0+384),w
  6720     15A5  1903               	btfsc	3,2
  6721     15A6  2DA8               	goto	u5451
  6722     15A7  2DA9               	goto	u5450
  6723     15A8                     u5451:
  6724     15A8  2DB2               	goto	l4090
  6725     15A9                     u5450:
  6726     15A9                     l4088:
  6727     15A9  30F6               	movlw	246
  6728     15AA  0620               	xorwf	_currentTime^(0+384),w
  6729     15AB  1D03               	skipz
  6730     15AC  2DB1               	goto	u5461
  6731     15AD  0321               	decf	(_currentTime+1)^(0+384),w
  6732     15AE  1D03               	btfss	3,2
  6733     15AF  2DB1               	goto	u5461
  6734     15B0  2DB2               	goto	u5460
  6735     15B1                     u5461:
  6736     15B1  2E0D               	goto	l4116
  6737     15B2                     u5460:
  6738     15B2                     l4090:
  6739     15B2  0322               	decf	(_currentTime^(0+384)+2),w
  6740     15B3  0423               	iorwf	((_currentTime+1)^(0+384)+2),w
  6741     15B4  1D03               	btfss	3,2
  6742     15B5  2DB7               	goto	u5471
  6743     15B6  2DB8               	goto	u5470
  6744     15B7                     u5471:
  6745     15B7  2E0D               	goto	l4116
  6746     15B8                     u5470:
  6747     15B8                     l4092:
  6748                           
  6749                           ;main.c: 207:     Lcd_Clear();
  6750     15B8  160A  118A  21D7  160A  118A  	fcall	_Lcd_Clear
  6751     15BD                     l4094:
  6752                           
  6753                           ;main.c: 208:     int i=0 ;
  6754     15BD  1683               	bsf	3,5	;RP0=1, select bank1
  6755     15BE  1303               	bcf	3,6	;RP1=0, select bank1
  6756     15BF  01EC               	clrf	main@i^(0+128)
  6757     15C0  01ED               	clrf	(main@i+1)^(0+128)
  6758     15C1                     l4096:
  6759                           
  6760                           ;main.c: 209:     for(; i < 10; i++)
  6761     15C1  086D               	movf	(main@i+1)^(0+128),w
  6762     15C2  3A80               	xorlw	128
  6763     15C3  00FF               	movwf	btemp+1
  6764     15C4  3080               	movlw	128
  6765     15C5  027F               	subwf	btemp+1,w
  6766     15C6  1D03               	skipz
  6767     15C7  2DCA               	goto	u5485
  6768     15C8  300A               	movlw	10
  6769     15C9  026C               	subwf	main@i^(0+128),w
  6770     15CA                     u5485:
  6771     15CA  1C03               	skipc
  6772     15CB  2DCD               	goto	u5481
  6773     15CC  2DCE               	goto	u5480
  6774     15CD                     u5481:
  6775     15CD  2DCF               	goto	l4100
  6776     15CE                     u5480:
  6777     15CE  2E05               	goto	l4112
  6778     15CF                     l4100:
  6779                           
  6780                           ;main.c: 210: {;main.c: 211:    Lcd_Set_Cursor(1, 1);
  6781     15CF  1283               	bcf	3,5	;RP0=0, select bank0
  6782     15D0  1303               	bcf	3,6	;RP1=0, select bank0
  6783     15D1  01A4               	clrf	Lcd_Set_Cursor@b
  6784     15D2  0AA4               	incf	Lcd_Set_Cursor@b,f
  6785     15D3  3001               	movlw	1
  6786     15D4  160A  118A  2450  160A  118A  	fcall	_Lcd_Set_Cursor
  6787     15D9                     l4102:
  6788                           
  6789                           ;main.c: 212: Lcd_Write_String("YAG BAKIMI YAPINIZ");
  6790     15D9  30AA               	movlw	low (STR_6| (0+32768))
  6791     15DA  1283               	bcf	3,5	;RP0=0, select bank0
  6792     15DB  1303               	bcf	3,6	;RP1=0, select bank0
  6793     15DC  00A5               	movwf	Lcd_Write_String@a
  6794     15DD  3098               	movlw	high (STR_6| (0+32768))
  6795     15DE  00A6               	movwf	Lcd_Write_String@a+1
  6796     15DF  160A  118A  2336  160A  118A  	fcall	_Lcd_Write_String
  6797     15E4                     l4104:
  6798                           
  6799                           ;main.c: 213: Lcd_Set_Cursor(2, 1);
  6800     15E4  1283               	bcf	3,5	;RP0=0, select bank0
  6801     15E5  1303               	bcf	3,6	;RP1=0, select bank0
  6802     15E6  01A4               	clrf	Lcd_Set_Cursor@b
  6803     15E7  0AA4               	incf	Lcd_Set_Cursor@b,f
  6804     15E8  3002               	movlw	2
  6805     15E9  160A  118A  2450  160A  118A  	fcall	_Lcd_Set_Cursor
  6806                           
  6807                           ;main.c: 214: Lcd_Write_String("OIL THE GEARS");
  6808     15EE  30F9               	movlw	low (STR_7| (0+32768))
  6809     15EF  1283               	bcf	3,5	;RP0=0, select bank0
  6810     15F0  1303               	bcf	3,6	;RP1=0, select bank0
  6811     15F1  00A5               	movwf	Lcd_Write_String@a
  6812     15F2  3098               	movlw	high (STR_7| (0+32768))
  6813     15F3  00A6               	movwf	Lcd_Write_String@a+1
  6814     15F4  160A  118A  2336  160A  118A  	fcall	_Lcd_Write_String
  6815     15F9                     l4106:
  6816                           
  6817                           ;main.c: 215: RA4 = 1;
  6818     15F9  1283               	bcf	3,5	;RP0=0, select bank0
  6819     15FA  1303               	bcf	3,6	;RP1=0, select bank0
  6820     15FB  1605               	bsf	5,4	;volatile
  6821     15FC                     l4108:
  6822                           
  6823                           ;main.c: 216: }
  6824     15FC  3001               	movlw	1
  6825     15FD  1683               	bsf	3,5	;RP0=1, select bank1
  6826     15FE  1303               	bcf	3,6	;RP1=0, select bank1
  6827     15FF  07EC               	addwf	main@i^(0+128),f
  6828     1600  1803               	skipnc
  6829     1601  0AED               	incf	(main@i+1)^(0+128),f
  6830     1602  3000               	movlw	0
  6831     1603  07ED               	addwf	(main@i+1)^(0+128),f
  6832     1604  2DC1               	goto	l4096
  6833     1605                     l4112:
  6834                           
  6835                           ;main.c: 217:     Lcd_Clear();
  6836     1605  160A  118A  21D7  160A  118A  	fcall	_Lcd_Clear
  6837     160A                     l4114:
  6838                           
  6839                           ;main.c: 219:     RA4 = 0;
  6840     160A  1283               	bcf	3,5	;RP0=0, select bank0
  6841     160B  1303               	bcf	3,6	;RP1=0, select bank0
  6842     160C  1205               	bcf	5,4	;volatile
  6843     160D                     l4116:
  6844                           
  6845                           ;main.c: 222: if ((currentTime.hours == 500 || currentTime.hours == 501 || currentTime.h
      +                          ours == 502) && currentTime.minutes == 0) {
  6846     160D  30F4               	movlw	244
  6847     160E  1683               	bsf	3,5	;RP0=1, select bank3
  6848     160F  1703               	bsf	3,6	;RP1=1, select bank3
  6849     1610  0620               	xorwf	_currentTime^(0+384),w
  6850     1611  1D03               	skipz
  6851     1612  2E18               	goto	u5490
  6852     1613  0321               	decf	(_currentTime+1)^(0+384),w
  6853     1614  1903               	btfsc	3,2
  6854     1615  2E17               	goto	u5491
  6855     1616  2E18               	goto	u5490
  6856     1617                     u5491:
  6857     1617  2E2C               	goto	l4122
  6858     1618                     u5490:
  6859     1618                     l4118:
  6860     1618  30F5               	movlw	245
  6861     1619  0620               	xorwf	_currentTime^(0+384),w
  6862     161A  1D03               	skipz
  6863     161B  2E21               	goto	u5500
  6864     161C  0321               	decf	(_currentTime+1)^(0+384),w
  6865     161D  1903               	btfsc	3,2
  6866     161E  2E20               	goto	u5501
  6867     161F  2E21               	goto	u5500
  6868     1620                     u5501:
  6869     1620  2E2C               	goto	l4122
  6870     1621                     u5500:
  6871     1621                     l4120:
  6872     1621  30F6               	movlw	246
  6873     1622  0620               	xorwf	_currentTime^(0+384),w
  6874     1623  1D03               	skipz
  6875     1624  2E29               	goto	u5511
  6876     1625  0321               	decf	(_currentTime+1)^(0+384),w
  6877     1626  1D03               	btfss	3,2
  6878     1627  2E29               	goto	u5511
  6879     1628  2E2C               	goto	u5510
  6880     1629                     u5511:
  6881     1629  160A  118A  2E89   	goto	l4148
  6882     162C                     u5510:
  6883     162C                     l4122:
  6884     162C  0822               	movf	(_currentTime^(0+384)+2),w
  6885     162D  0423               	iorwf	((_currentTime+1)^(0+384)+2),w
  6886     162E  1D03               	btfss	3,2
  6887     162F  2E31               	goto	u5521
