

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  8568  024C' 05B0'              	andwf	___fladd@b+2,f
  8569  024D'                    l2903:
  8570  024D' 0840'              	movf	___fladd@bexp,w
  8571  024E' 00B6'              	movwf	??___fladd
  8572  024F' 1003               	clrc
  8573  0250' 0C36'              	rrf	??___fladd,w
  8574  0251' 00B1'              	movwf	___fladd@b+3
  8575  0252'                    l2905:
  8576  0252' 1FBE'              	btfss	___fladd@signs,7
  8577  0253' 2800'              	goto	u4311
  8578  0254' 2800'              	goto	u4310
  8579  0255'                    u4311:
  8580  0255' 2800'              	goto	l748
  8581  0256'                    u4310:
  8582  0256'                    l2907:
  8583  0256' 17B1'              	bsf	___fladd@b+3,7
  8584  0257'                    l748:
  8585  0257'                    l718:
  8586  0257' 0008               	return
  8587  0258'                    __end_of___fladd:
  8588                           
  8589                           	psect	text20
  8590  0000'                    __ptext20:	
  8591 ;; *************** function ___flneg *****************
  8592 ;; Defined at:
  8593 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flneg.c"
  8594 ;; Parameters:    Size  Location     Type
  8595 ;;  f1              4    0[COMMON] unsigned char 
  8596 ;; Auto vars:     Size  Location     Type
  8597 ;;		None
  8598 ;; Return value:  Size  Location     Type
  8599 ;;                  4    0[COMMON] unsigned char 
  8600 ;; Registers used:
  8601 ;;		wreg
  8602 ;; Tracked objects:
  8603 ;;		On entry : 0/0
  8604 ;;		On exit  : 0/0
  8605 ;;		Unchanged: 0/0
  8606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8607 ;;      Params:         4       0       0       0       0
  8608 ;;      Locals:         0       0       0       0       0
  8609 ;;      Temps:          0       0       0       0       0
  8610 ;;      Totals:         4       0       0       0       0
  8611 ;;Total ram usage:        4 bytes
  8612 ;; Hardware stack levels used: 1
  8613 ;; This function calls:
  8614 ;;		Nothing
  8615 ;; This function is called by:
  8616 ;;		_sprintf
  8617 ;; This function uses a non-reentrant model
  8618 ;;
  8619                           
  8620  0000'                    ___flneg:	
  8621                           ;psect for function ___flneg
  8622                           
  8623  0000'                    l3335:	
  8624                           ;incstack = 0
  8625                           ; Regs used in ___flneg: [wreg]
  8626                           
  8627  0000' 0803'              	movf	___flneg@f1+3,w
  8628  0001' 0402'              	iorwf	___flneg@f1+2,w
  8629  0002' 0401'              	iorwf	___flneg@f1+1,w
  8630  0003' 0400'              	iorwf	___flneg@f1,w
  8631  0004' 1903               	skipnz
  8632  0005' 2800'              	goto	u5451
  8633  0006' 2800'              	goto	u5450
  8634  0007'                    u5451:
  8635  0007' 2800'              	goto	l3339
  8636  0008'                    u5450:
  8637  0008'                    l3337:
  8638  0008' 3080               	movlw	128
  8639  0009' 0683'              	xorwf	___flneg@f1+3,f
  8640  000A'                    l3339:
  8641  000A'                    l577:
  8642  000A' 0008               	return
  8643  000B'                    __end_of___flneg:
  8644                           
  8645                           	psect	text21
  8646  0000'                    __ptext21:	
  8647 ;; *************** function ___flge *****************
  8648 ;; Defined at:
  8649 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
  8650 ;; Parameters:    Size  Location     Type
  8651 ;;  ff1             4    0[COMMON] unsigned char 
  8652 ;;  ff2             4    4[COMMON] unsigned char 
  8653 ;; Auto vars:     Size  Location     Type
  8654 ;;		None
  8655 ;; Return value:  Size  Location     Type
  8656 ;;		None               void
  8657 ;; Registers used:
  8658 ;;		wreg, status,2, status,0
  8659 ;; Tracked objects:
  8660 ;;		On entry : 0/0
  8661 ;;		On exit  : 0/0
  8662 ;;		Unchanged: 0/0
  8663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8664 ;;      Params:         8       0       0       0       0
  8665 ;;      Locals:         0       0       0       0       0
  8666 ;;      Temps:          4       0       0       0       0
  8667 ;;      Totals:        12       0       0       0       0
  8668 ;;Total ram usage:       12 bytes
  8669 ;; Hardware stack levels used: 1
  8670 ;; This function calls:
  8671 ;;		Nothing
  8672 ;; This function is called by:
  8673 ;;		_sprintf
  8674 ;; This function uses a non-reentrant model
  8675 ;;
  8676                           
  8677  0000'                    ___flge:	
  8678                           ;psect for function ___flge
  8679                           
  8680  0000'                    l3315:	
  8681                           ;incstack = 0
  8682                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8683                           
  8684  0000' 3000               	movlw	0
  8685  0001' 0500'              	andwf	___flge@ff1,w
  8686  0002' 0088'              	movwf	??___flge
  8687  0003' 3000               	movlw	0
  8688  0004' 0501'              	andwf	___flge@ff1+1,w
  8689  0005' 0089'              	movwf	??___flge+1
  8690  0006' 3080               	movlw	128
  8691  0007' 0502'              	andwf	___flge@ff1+2,w
  8692  0008' 008A'              	movwf	??___flge+2
  8693  0009' 307F               	movlw	127
  8694  000A' 0503'              	andwf	___flge@ff1+3,w
  8695  000B' 008B'              	movwf	??___flge+3
  8696  000C' 080B'              	movf	??___flge+3,w
  8697  000D' 040A'              	iorwf	??___flge+2,w
  8698  000E' 0409'              	iorwf	??___flge+1,w
  8699  000F' 0408'              	iorwf	??___flge,w
  8700  0010' 1D03               	skipz
  8701  0011' 2800'              	goto	u5381
  8702  0012' 2800'              	goto	u5380
  8703  0013'                    u5381:
  8704  0013' 2800'              	goto	l569
  8705  0014'                    u5380:
  8706  0014'                    l3317:
  8707  0014' 3000               	movlw	0
  8708  0015' 0083'              	movwf	___flge@ff1+3
  8709  0016' 3000               	movlw	0
  8710  0017' 0082'              	movwf	___flge@ff1+2
  8711  0018' 3000               	movlw	0
  8712  0019' 0081'              	movwf	___flge@ff1+1
  8713  001A' 3000               	movlw	0
  8714  001B' 0080'              	movwf	___flge@ff1
  8715  001C'                    l569:
  8716  001C' 3000               	movlw	0
  8717  001D' 0504'              	andwf	___flge@ff2,w
  8718  001E' 0088'              	movwf	??___flge
  8719  001F' 3000               	movlw	0
  8720  0020' 0505'              	andwf	___flge@ff2+1,w
  8721  0021' 0089'              	movwf	??___flge+1
  8722  0022' 3080               	movlw	128
  8723  0023' 0506'              	andwf	___flge@ff2+2,w
  8724  0024' 008A'              	movwf	??___flge+2
  8725  0025' 307F               	movlw	127
  8726  0026' 0507'              	andwf	___flge@ff2+3,w
  8727  0027' 008B'              	movwf	??___flge+3
  8728  0028' 080B'              	movf	??___flge+3,w
  8729  0029' 040A'              	iorwf	??___flge+2,w
  8730  002A' 0409'              	iorwf	??___flge+1,w
  8731  002B' 0408'              	iorwf	??___flge,w
  8732  002C' 1D03               	skipz
  8733  002D' 2800'              	goto	u5391
  8734  002E' 2800'              	goto	u5390
  8735  002F'                    u5391:
  8736  002F' 2800'              	goto	l3321
  8737  0030'                    u5390:
  8738  0030'                    l3319:
  8739  0030' 3000               	movlw	0
  8740  0031' 0087'              	movwf	___flge@ff2+3
  8741  0032' 3000               	movlw	0
  8742  0033' 0086'              	movwf	___flge@ff2+2
  8743  0034' 3000               	movlw	0
  8744  0035' 0085'              	movwf	___flge@ff2+1
  8745  0036' 3000               	movlw	0
  8746  0037' 0084'              	movwf	___flge@ff2
  8747  0038'                    l3321:
  8748  0038' 1F83'              	btfss	___flge@ff1+3,7
  8749  0039' 2800'              	goto	u5401
  8750  003A' 2800'              	goto	u5400
  8751  003B'                    u5401:
  8752  003B' 2800'              	goto	l3325
  8753  003C'                    u5400:
  8754  003C'                    l3323:
  8755  003C' 3000               	movlw	0
  8756  003D' 0088'              	movwf	??___flge
  8757  003E' 3000               	movlw	0
  8758  003F' 0089'              	movwf	??___flge+1
  8759  0040' 3000               	movlw	0
  8760  0041' 008A'              	movwf	??___flge+2
  8761  0042' 3080               	movlw	128
  8762  0043' 008B'              	movwf	??___flge+3
  8763  0044' 0800'              	movf	___flge@ff1,w
  8764  0045' 0288'              	subwf	??___flge,f
  8765  0046' 0801'              	movf	___flge@ff1+1,w
  8766  0047' 1C03               	skipc
  8767  0048' 0F01'              	incfsz	___flge@ff1+1,w
  8768  0049' 2800'              	goto	u5411
  8769  004A' 2800'              	goto	u5412
  8770  004B'                    u5411:
  8771  004B' 0289'              	subwf	??___flge+1,f
  8772  004C'                    u5412:
  8773  004C' 0802'              	movf	___flge@ff1+2,w
  8774  004D' 1C03               	skipc
  8775  004E' 0F02'              	incfsz	___flge@ff1+2,w
  8776  004F' 2800'              	goto	u5413
  8777  0050' 2800'              	goto	u5414
  8778  0051'                    u5413:
  8779  0051' 028A'              	subwf	??___flge+2,f
  8780  0052'                    u5414:
  8781  0052' 0803'              	movf	___flge@ff1+3,w
  8782  0053' 1C03               	skipc
  8783  0054' 0F03'              	incfsz	___flge@ff1+3,w
  8784  0055' 2800'              	goto	u5415
  8785  0056' 2800'              	goto	u5416
  8786  0057'                    u5415:
  8787  0057' 028B'              	subwf	??___flge+3,f
  8788  0058'                    u5416:
  8789  0058' 080B'              	movf	??___flge+3,w
  8790  0059' 0083'              	movwf	___flge@ff1+3
  8791  005A' 080A'              	movf	??___flge+2,w
  8792  005B' 0082'              	movwf	___flge@ff1+2
  8793  005C' 0809'              	movf	??___flge+1,w
  8794  005D' 0081'              	movwf	___flge@ff1+1
  8795  005E' 0808'              	movf	??___flge,w
  8796  005F' 0080'              	movwf	___flge@ff1
  8797  0060'                    l3325:
  8798  0060' 1F87'              	btfss	___flge@ff2+3,7
  8799  0061' 2800'              	goto	u5421
  8800  0062' 2800'              	goto	u5420
  8801  0063'                    u5421:
  8802  0063' 2800'              	goto	l572
  8803  0064'                    u5420:
  8804  0064'                    l3327:
  8805  0064' 3000               	movlw	0
  8806  0065' 0088'              	movwf	??___flge
  8807  0066' 3000               	movlw	0
  8808  0067' 0089'              	movwf	??___flge+1
  8809  0068' 3000               	movlw	0
  8810  0069' 008A'              	movwf	??___flge+2
  8811  006A' 3080               	movlw	128
  8812  006B' 008B'              	movwf	??___flge+3
  8813  006C' 0804'              	movf	___flge@ff2,w
  8814  006D' 0288'              	subwf	??___flge,f
  8815  006E' 0805'              	movf	___flge@ff2+1,w
  8816  006F' 1C03               	skipc
  8817  0070' 0F05'              	incfsz	___flge@ff2+1,w
  8818  0071' 2800'              	goto	u5431
  8819  0072' 2800'              	goto	u5432
  8820  0073'                    u5431:
  8821  0073' 0289'              	subwf	??___flge+1,f
  8822  0074'                    u5432:
  8823  0074' 0806'              	movf	___flge@ff2+2,w
  8824  0075' 1C03               	skipc
  8825  0076' 0F06'              	incfsz	___flge@ff2+2,w
  8826  0077' 2800'              	goto	u5433
  8827  0078' 2800'              	goto	u5434
  8828  0079'                    u5433:
  8829  0079' 028A'              	subwf	??___flge+2,f
  8830  007A'                    u5434:
  8831  007A' 0807'              	movf	___flge@ff2+3,w
  8832  007B' 1C03               	skipc
  8833  007C' 0F07'              	incfsz	___flge@ff2+3,w
  8834  007D' 2800'              	goto	u5435
  8835  007E' 2800'              	goto	u5436
  8836  007F'                    u5435:
  8837  007F' 028B'              	subwf	??___flge+3,f
  8838  0080'                    u5436:
  8839  0080' 080B'              	movf	??___flge+3,w
  8840  0081' 0087'              	movwf	___flge@ff2+3
  8841  0082' 080A'              	movf	??___flge+2,w
  8842  0083' 0086'              	movwf	___flge@ff2+2
  8843  0084' 0809'              	movf	??___flge+1,w
  8844  0085' 0085'              	movwf	___flge@ff2+1
  8845  0086' 0808'              	movf	??___flge,w
  8846  0087' 0084'              	movwf	___flge@ff2
  8847  0088'                    l572:
  8848  0088' 3080               	movlw	128
  8849  0089' 0683'              	xorwf	___flge@ff1+3,f
  8850  008A' 3080               	movlw	128
  8851  008B' 0687'              	xorwf	___flge@ff2+3,f
  8852  008C' 0807'              	movf	___flge@ff2+3,w
  8853  008D' 0203'              	subwf	___flge@ff1+3,w
  8854  008E' 1D03               	skipz
  8855  008F' 2800'              	goto	u5445
  8856  0090' 0806'              	movf	___flge@ff2+2,w
  8857  0091' 0202'              	subwf	___flge@ff1+2,w
  8858  0092' 1D03               	skipz
  8859  0093' 2800'              	goto	u5445
  8860  0094' 0805'              	movf	___flge@ff2+1,w
  8861  0095' 0201'              	subwf	___flge@ff1+1,w
  8862  0096' 1D03               	skipz
  8863  0097' 2800'              	goto	u5445
  8864  0098' 0804'              	movf	___flge@ff2,w
  8865  0099' 0200'              	subwf	___flge@ff1,w
  8866  009A'                    u5445:
  8867  009A' 1803               	skipnc
  8868  009B' 2800'              	goto	u5441
  8869  009C' 2800'              	goto	u5440
  8870  009D'                    u5441:
  8871  009D' 2800'              	goto	l3331
  8872  009E'                    u5440:
  8873  009E'                    l3329:
  8874  009E' 1003               	clrc
  8875  009F' 2800'              	goto	l573
  8876  00A0'                    l3331:
  8877  00A0' 1403               	setc
  8878  00A1'                    l573:
  8879  00A1' 0008               	return
  8880  00A2'                    __end_of___flge:
  8881                           
  8882                           	psect	text22
  8883  0000'                    __ptext22:	
  8884 ;; *************** function ___fleq *****************
  8885 ;; Defined at:
  8886 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fleq.c"
  8887 ;; Parameters:    Size  Location     Type
  8888 ;;  ff1             4    0[COMMON] unsigned char 
  8889 ;;  ff2             4    4[COMMON] unsigned char 
  8890 ;; Auto vars:     Size  Location     Type
  8891 ;;		None
  8892 ;; Return value:  Size  Location     Type
  8893 ;;		None               void
  8894 ;; Registers used:
  8895 ;;		wreg, status,2, status,0
  8896 ;; Tracked objects:
  8897 ;;		On entry : 0/0
  8898 ;;		On exit  : 0/0
  8899 ;;		Unchanged: 0/0
  8900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8901 ;;      Params:         8       0       0       0       0
  8902 ;;      Locals:         0       0       0       0       0
  8903 ;;      Temps:          4       0       0       0       0
  8904 ;;      Totals:        12       0       0       0       0
  8905 ;;Total ram usage:       12 bytes
  8906 ;; Hardware stack levels used: 1
  8907 ;; This function calls:
  8908 ;;		Nothing
  8909 ;; This function is called by:
  8910 ;;		_sprintf
  8911 ;; This function uses a non-reentrant model
  8912 ;;
  8913                           
  8914  0000'                    ___fleq:	
  8915                           ;psect for function ___fleq
  8916                           
  8917  0000'                    l3303:	
  8918                           ;incstack = 0
  8919                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8920                           
  8921  0000' 3000               	movlw	0
  8922  0001' 0500'              	andwf	___fleq@ff1,w
  8923  0002' 0088'              	movwf	??___fleq
  8924  0003' 3000               	movlw	0
  8925  0004' 0501'              	andwf	___fleq@ff1+1,w
  8926  0005' 0089'              	movwf	??___fleq+1
  8927  0006' 3080               	movlw	128
  8928  0007' 0502'              	andwf	___fleq@ff1+2,w
  8929  0008' 008A'              	movwf	??___fleq+2
  8930  0009' 307F               	movlw	127
  8931  000A' 0503'              	andwf	___fleq@ff1+3,w
  8932  000B' 008B'              	movwf	??___fleq+3
  8933  000C' 080B'              	movf	??___fleq+3,w
  8934  000D' 040A'              	iorwf	??___fleq+2,w
  8935  000E' 0409'              	iorwf	??___fleq+1,w
  8936  000F' 0408'              	iorwf	??___fleq,w
  8937  0010' 1D03               	skipz
  8938  0011' 2800'              	goto	u5351
  8939  0012' 2800'              	goto	u5350
  8940  0013'                    u5351:
  8941  0013' 2800'              	goto	l564
  8942  0014'                    u5350:
  8943  0014'                    l3305:
  8944  0014' 3000               	movlw	0
  8945  0015' 0083'              	movwf	___fleq@ff1+3
  8946  0016' 3000               	movlw	0
  8947  0017' 0082'              	movwf	___fleq@ff1+2
  8948  0018' 3000               	movlw	0
  8949  0019' 0081'              	movwf	___fleq@ff1+1
  8950  001A' 3000               	movlw	0
  8951  001B' 0080'              	movwf	___fleq@ff1
  8952  001C'                    l564:
  8953  001C' 3000               	movlw	0
  8954  001D' 0504'              	andwf	___fleq@ff2,w
  8955  001E' 0088'              	movwf	??___fleq
  8956  001F' 3000               	movlw	0
  8957  0020' 0505'              	andwf	___fleq@ff2+1,w
  8958  0021' 0089'              	movwf	??___fleq+1
  8959  0022' 3080               	movlw	128
  8960  0023' 0506'              	andwf	___fleq@ff2+2,w
  8961  0024' 008A'              	movwf	??___fleq+2
  8962  0025' 307F               	movlw	127
  8963  0026' 0507'              	andwf	___fleq@ff2+3,w
  8964  0027' 008B'              	movwf	??___fleq+3
  8965  0028' 080B'              	movf	??___fleq+3,w
  8966  0029' 040A'              	iorwf	??___fleq+2,w
  8967  002A' 0409'              	iorwf	??___fleq+1,w
  8968  002B' 0408'              	iorwf	??___fleq,w
  8969  002C' 1D03               	skipz
  8970  002D' 2800'              	goto	u5361
  8971  002E' 2800'              	goto	u5360
  8972  002F'                    u5361:
  8973  002F' 2800'              	goto	l565
  8974  0030'                    u5360:
  8975  0030'                    l3307:
  8976  0030' 3000               	movlw	0
  8977  0031' 0087'              	movwf	___fleq@ff2+3
  8978  0032' 3000               	movlw	0
  8979  0033' 0086'              	movwf	___fleq@ff2+2
  8980  0034' 3000               	movlw	0
  8981  0035' 0085'              	movwf	___fleq@ff2+1
  8982  0036' 3000               	movlw	0
  8983  0037' 0084'              	movwf	___fleq@ff2
  8984  0038'                    l565:
  8985  0038' 0807'              	movf	___fleq@ff2+3,w
  8986  0039' 0603'              	xorwf	___fleq@ff1+3,w
  8987  003A' 1D03               	skipz
  8988  003B' 2800'              	goto	u5375
  8989  003C' 0806'              	movf	___fleq@ff2+2,w
  8990  003D' 0602'              	xorwf	___fleq@ff1+2,w
  8991  003E' 1D03               	skipz
  8992  003F' 2800'              	goto	u5375
  8993  0040' 0805'              	movf	___fleq@ff2+1,w
  8994  0041' 0601'              	xorwf	___fleq@ff1+1,w
  8995  0042' 1D03               	skipz
  8996  0043' 2800'              	goto	u5375
  8997  0044' 0804'              	movf	___fleq@ff2,w
  8998  0045' 0600'              	xorwf	___fleq@ff1,w
  8999  0046'                    u5375:
  9000  0046' 1903               	skipnz
  9001  0047' 2800'              	goto	u5371
  9002  0048' 2800'              	goto	u5370
  9003  0049'                    u5371:
  9004  0049' 2800'              	goto	l3311
  9005  004A'                    u5370:
  9006  004A'                    l3309:
  9007  004A' 1003               	clrc
  9008  004B' 2800'              	goto	l566
  9009  004C'                    l3311:
  9010  004C' 1403               	setc
  9011  004D'                    l566:
  9012  004D' 0008               	return
  9013  004E'                    __end_of___fleq:
  9014                           
  9015                           	psect	text23
  9016  0000'                    __ptext23:	
  9017 ;; *************** function ___fldiv *****************
  9018 ;; Defined at:
  9019 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  9020 ;; Parameters:    Size  Location     Type
  9021 ;;  a               4    0[BANK0 ] unsigned char 
  9022 ;;  b               4    4[BANK0 ] unsigned char 
  9023 ;; Auto vars:     Size  Location     Type
  9024 ;;  grs             4   20[BANK0 ] unsigned long 
  9025 ;;  rem             4   13[BANK0 ] unsigned long 
  9026 ;;  new_exp         2   18[BANK0 ] int 
  9027 ;;  aexp            1   25[BANK0 ] unsigned char 
  9028 ;;  bexp            1   24[BANK0 ] unsigned char 
  9029 ;;  sign            1   17[BANK0 ] unsigned char 
  9030 ;; Return value:  Size  Location     Type
  9031 ;;                  4    0[BANK0 ] unsigned char 
  9032 ;; Registers used:
  9033 ;;		wreg, status,2, status,0, btemp+1
  9034 ;; Tracked objects:
  9035 ;;		On entry : 0/0
  9036 ;;		On exit  : 0/0
  9037 ;;		Unchanged: 0/0
  9038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9039 ;;      Params:         0       8       0       0       0
  9040 ;;      Locals:         0      13       0       0       0
  9041 ;;      Temps:          0       5       0       0       0
  9042 ;;      Totals:         0      26       0       0       0
  9043 ;;Total ram usage:       26 bytes
  9044 ;; Hardware stack levels used: 1
  9045 ;; This function calls:
  9046 ;;		Nothing
  9047 ;; This function is called by:
  9048 ;;		_main
  9049 ;; This function uses a non-reentrant model
  9050 ;;
  9051                           
  9052  0000'                    ___fldiv:	
  9053                           ;psect for function ___fldiv
  9054                           
  9055  0000'                    l3815:	
  9056                           ;incstack = 0
  9057                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9058                           
  9059  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  9060  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  9061  0002' 0807'              	movf	___fldiv@b+3,w
  9062  0003' 3980               	andlw	128
  9063  0004' 0091'              	movwf	___fldiv@sign
  9064  0005'                    l3817:
  9065  0005' 0807'              	movf	___fldiv@b+3,w
  9066  0006' 0088'              	movwf	??___fldiv
  9067  0007' 0708'              	addwf	??___fldiv,w
  9068  0008' 0098'              	movwf	___fldiv@bexp
  9069  0009'                    l3819:
  9070  0009' 1F86'              	btfss	___fldiv@b+2,7
  9071  000A' 2800'              	goto	u6401
  9072  000B' 2800'              	goto	u6400
  9073  000C'                    u6401:
  9074  000C' 2800'              	goto	l3823
  9075  000D'                    u6400:
  9076  000D'                    l3821:
  9077  000D' 1418'              	bsf	___fldiv@bexp,0
  9078  000E'                    l3823:
  9079  000E' 0818'              	movf	___fldiv@bexp,w
  9080  000F' 1903               	btfsc	3,2
  9081  0010' 2800'              	goto	u6411
  9082  0011' 2800'              	goto	u6410
  9083  0012'                    u6411:
  9084  0012' 2800'              	goto	l3833
  9085  0013'                    u6410:
  9086  0013'                    l3825:
  9087  0013' 0A18'              	incf	___fldiv@bexp,w
  9088  0014' 1D03               	btfss	3,2
  9089  0015' 2800'              	goto	u6421
  9090  0016' 2800'              	goto	u6420
  9091  0017'                    u6421:
  9092  0017' 2800'              	goto	l3829
  9093  0018'                    u6420:
  9094  0018'                    l3827:
  9095  0018' 3000               	movlw	0
  9096  0019' 0087'              	movwf	___fldiv@b+3
  9097  001A' 3000               	movlw	0
  9098  001B' 0086'              	movwf	___fldiv@b+2
  9099  001C' 3000               	movlw	0
  9100  001D' 0085'              	movwf	___fldiv@b+1
  9101  001E' 3000               	movlw	0
  9102  001F' 0084'              	movwf	___fldiv@b
  9103  0020'                    l3829:
  9104  0020' 1786'              	bsf	___fldiv@b+2,7
  9105  0021'                    l3831:
  9106  0021' 0187'              	clrf	___fldiv@b+3
  9107  0022' 2800'              	goto	l3835
  9108  0023'                    l3833:
  9109  0023' 3000               	movlw	0
  9110  0024' 0087'              	movwf	___fldiv@b+3
  9111  0025' 3000               	movlw	0
  9112  0026' 0086'              	movwf	___fldiv@b+2
  9113  0027' 3000               	movlw	0
  9114  0028' 0085'              	movwf	___fldiv@b+1
  9115  0029' 3000               	movlw	0
  9116  002A' 0084'              	movwf	___fldiv@b
  9117  002B'                    l3835:
  9118  002B' 0803'              	movf	___fldiv@a+3,w
  9119  002C' 3980               	andlw	128
  9120  002D' 00FF               	movwf	btemp+1
  9121  002E' 087F               	movf	btemp+1,w
  9122  002F' 0691'              	xorwf	___fldiv@sign,f
  9123  0030'                    l3837:
  9124  0030' 0803'              	movf	___fldiv@a+3,w
  9125  0031' 0088'              	movwf	??___fldiv
  9126  0032' 0708'              	addwf	??___fldiv,w
  9127  0033' 0099'              	movwf	___fldiv@aexp
  9128  0034'                    l3839:
  9129  0034' 1F82'              	btfss	___fldiv@a+2,7
  9130  0035' 2800'              	goto	u6431
  9131  0036' 2800'              	goto	u6430
  9132  0037'                    u6431:
  9133  0037' 2800'              	goto	l3843
  9134  0038'                    u6430:
  9135  0038'                    l3841:
  9136  0038' 1419'              	bsf	___fldiv@aexp,0
  9137  0039'                    l3843:
  9138  0039' 0819'              	movf	___fldiv@aexp,w
  9139  003A' 1903               	btfsc	3,2
  9140  003B' 2800'              	goto	u6441
  9141  003C' 2800'              	goto	u6440
  9142  003D'                    u6441:
  9143  003D' 2800'              	goto	l3853
  9144  003E'                    u6440:
  9145  003E'                    l3845:
  9146  003E' 0A19'              	incf	___fldiv@aexp,w
  9147  003F' 1D03               	btfss	3,2
  9148  0040' 2800'              	goto	u6451
  9149  0041' 2800'              	goto	u6450
  9150  0042'                    u6451:
  9151  0042' 2800'              	goto	l3849
  9152  0043'                    u6450:
  9153  0043'                    l3847:
  9154  0043' 3000               	movlw	0
  9155  0044' 0083'              	movwf	___fldiv@a+3
  9156  0045' 3000               	movlw	0
  9157  0046' 0082'              	movwf	___fldiv@a+2
  9158  0047' 3000               	movlw	0
  9159  0048' 0081'              	movwf	___fldiv@a+1
  9160  0049' 3000               	movlw	0
  9161  004A' 0080'              	movwf	___fldiv@a
  9162  004B'                    l3849:
  9163  004B' 1782'              	bsf	___fldiv@a+2,7
  9164  004C'                    l3851:
  9165  004C' 0183'              	clrf	___fldiv@a+3
  9166  004D' 2800'              	goto	l761
  9167  004E'                    l3853:
  9168  004E' 3000               	movlw	0
  9169  004F' 0083'              	movwf	___fldiv@a+3
  9170  0050' 3000               	movlw	0
  9171  0051' 0082'              	movwf	___fldiv@a+2
  9172  0052' 3000               	movlw	0
